Date,Open,High,Low,Close,Adj Close,Volume
2021-10-05,93.830002,94.070000,93.809998,93.980003,93.980003,0
2021-10-06,93.989998,94.449997,93.980003,94.269997,94.269997,0
2021-10-07,94.230003,94.279999,94.080002,94.220001,94.220001,0
2021-10-08,94.209999,94.339996,93.940002,94.070000,94.070000,0
2021-10-10,null,null,null,null,null,null
2021-10-11,94.099998,94.400002,94.029999,94.320000,94.320000,0
2021-10-12,94.370003,94.559998,94.230003,94.519997,94.519997,0
2021-10-13,94.519997,94.529999,94.010002,94.080002,94.080002,0
2021-10-14,94.019997,94.089996,93.760002,93.959999,93.959999,0
2021-10-15,94.029999,94.070000,93.849998,93.940002,93.940002,0
2021-10-17,null,null,null,null,null,null
2021-10-18,93.949997,94.169998,93.870003,93.949997,93.949997,0
2021-10-19,93.949997,93.949997,93.500000,93.790001,93.790001,0
2021-10-20,93.809998,93.879997,93.540001,93.559998,93.559998,0
2021-10-21,93.580002,93.790001,93.500000,93.769997,93.769997,0
2021-10-22,93.750000,93.790001,93.540001,93.610001,93.610001,0
2021-10-24,null,null,null,null,null,null
2021-10-25,93.660004,93.959999,93.480003,93.809998,93.809998,0
2021-10-26,93.839996,94.019997,93.709999,93.949997,93.949997,0
2021-10-27,93.970001,94.010002,93.690002,93.860001,93.860001,0
2021-10-28,93.879997,93.970001,93.279999,93.349998,93.349998,0
2021-10-29,93.360001,94.300003,93.320000,94.120003,94.120003,0
2021-10-31,null,null,null,null,null,null
2021-11-01,94.129997,94.309998,93.860001,93.879997,93.879997,0
2021-11-02,93.930000,94.129997,93.820000,94.089996,94.089996,0
2021-11-03,94.120003,94.209999,93.820000,93.860001,93.860001,0
2021-11-04,93.860001,94.470001,93.830002,94.349998,94.349998,0
2021-11-05,94.339996,94.620003,94.190002,94.320000,94.320000,0
2021-11-07,null,null,null,null,null,null
2021-11-08,94.250000,94.379997,93.989998,94.050003,94.050003,0
2021-11-09,94.089996,94.150002,93.879997,93.959999,93.959999,0
2021-11-10,93.980003,94.900002,93.970001,94.849998,94.849998,0
2021-11-11,94.839996,95.199997,94.839996,95.180000,95.180000,0
2021-11-12,95.180000,95.269997,95.000000,95.129997,95.129997,0
2021-11-14,null,null,null,null,null,null
2021-11-15,95.120003,95.599998,94.970001,95.410004,95.410004,0
2021-11-16,95.470001,95.980003,95.400002,95.919998,95.919998,0
2021-11-17,95.940002,96.239998,95.730003,95.830002,95.830002,0
2021-11-18,95.800003,95.839996,95.519997,95.540001,95.540001,0
2021-11-19,95.589996,96.239998,95.580002,96.070000,96.070000,0
2021-11-21,null,null,null,null,null,null
2021-11-22,96.070000,96.550003,96.040001,96.500000,96.500000,0
2021-11-23,96.459999,96.610001,96.309998,96.489998,96.489998,0
2021-11-24,96.529999,96.940002,96.440002,96.839996,96.839996,0
2021-11-25,null,null,null,null,null,null
2021-11-26,96.720001,96.769997,95.750000,96.089996,96.089996,0
2021-11-28,null,null,null,null,null,null
2021-11-29,96.139999,96.449997,96.139999,96.339996,96.339996,0
2021-11-30,96.220001,96.639999,95.519997,95.989998,95.989998,0
2021-12-01,95.940002,96.139999,95.669998,96.050003,96.050003,0
2021-12-02,96.070000,96.180000,95.830002,96.129997,96.129997,0
2021-12-03,96.120003,96.449997,95.970001,96.120003,96.120003,0
2021-12-05,null,null,null,null,null,null
2021-12-06,96.150002,96.430000,96.129997,96.290001,96.290001,0
2021-12-07,96.300003,96.589996,96.169998,96.370003,96.370003,0
2021-12-08,96.260002,96.379997,95.849998,95.889999,95.889999,0
2021-12-09,95.959999,96.339996,95.959999,96.269997,96.269997,0
2021-12-10,96.220001,96.430000,95.980003,96.050003,96.050003,0
2021-12-12,null,null,null,null,null,null
2021-12-13,96.050003,96.449997,96.050003,96.320000,96.320000,0
2021-12-14,96.349998,96.589996,96.099998,96.570000,96.570000,0
2021-12-15,96.550003,96.910004,96.300003,96.510002,96.510002,0
2021-12-16,96.430000,96.449997,95.849998,96.040001,96.040001,0
2021-12-17,96.000000,96.690002,95.879997,96.570000,96.570000,0
2021-12-19,null,null,null,null,null,null
2021-12-20,96.669998,96.690002,96.339996,96.550003,96.550003,0
2021-12-21,96.540001,96.639999,96.339996,96.489998,96.489998,0
2021-12-22,96.470001,96.599998,96.019997,96.080002,96.080002,0
2021-12-23,96.029999,96.279999,95.989998,96.019997,96.019997,0
2021-12-26,null,null,null,null,null,null
2021-12-27,96.150002,96.260002,96.050003,96.089996,96.089996,0
2021-12-28,96.070000,96.279999,96.000000,96.199997,96.199997,0
2021-12-29,96.150002,96.400002,95.760002,95.930000,95.930000,0
2021-12-30,95.889999,96.220001,95.860001,95.970001,95.970001,0
2021-12-31,95.989998,96.110001,95.570000,95.669998,95.669998,0
2022-01-02,null,null,null,null,null,null
2022-01-03,95.669998,96.330002,95.629997,96.239998,96.239998,0
2022-01-04,96.190002,96.459999,96.029999,96.290001,96.290001,0
2022-01-05,96.309998,96.330002,95.889999,96.190002,96.190002,0
2022-01-06,96.199997,96.389999,96.040001,96.250000,96.250000,0
2022-01-07,96.260002,96.300003,95.709999,95.739998,95.739998,0
2022-01-09,null,null,null,null,null,null
2022-01-10,95.739998,96.230003,95.739998,95.989998,95.989998,0
2022-01-11,95.930000,96.070000,95.580002,95.620003,95.620003,0
2022-01-12,95.580002,95.690002,94.910004,95.000000,95.000000,0
2022-01-13,94.989998,95.019997,94.660004,94.790001,94.790001,0
2022-01-14,94.870003,95.269997,94.629997,95.169998,95.169998,0
2022-01-16,null,null,null,null,null,null
2022-01-18,95.220001,95.830002,95.129997,95.730003,95.730003,0
2022-01-19,95.769997,95.790001,95.489998,95.510002,95.510002,0
2022-01-20,95.589996,95.860001,95.419998,95.739998,95.739998,0
2022-01-21,95.809998,95.839996,95.500000,95.639999,95.639999,0
2022-01-23,null,null,null,null,null,null
2022-01-24,95.639999,96.129997,95.629997,95.919998,95.919998,0
2022-01-25,95.930000,96.269997,95.900002,95.949997,95.949997,0
2022-01-26,95.959999,96.540001,95.910004,96.489998,96.489998,0
2022-01-27,96.550003,97.290001,96.529999,97.260002,97.260002,0
2022-01-28,97.250000,97.440002,97.059998,97.269997,97.269997,0
2022-01-30,null,null,null,null,null,null
2022-01-31,97.220001,97.300003,96.519997,96.540001,96.540001,0
2022-02-01,96.699997,96.720001,96.239998,96.389999,96.389999,0
2022-02-02,96.269997,96.300003,95.809998,95.940002,95.940002,0
2022-02-03,96.019997,96.250000,95.239998,95.379997,95.379997,0
2022-02-04,95.309998,95.699997,95.139999,95.480003,95.480003,0
2022-02-06,null,null,null,null,null,null
2022-02-07,95.480003,95.629997,95.349998,95.400002,95.400002,0
2022-02-08,95.430000,95.750000,95.400002,95.639999,95.639999,0
2022-02-09,95.589996,95.669998,95.379997,95.489998,95.489998,0
2022-02-10,95.570000,96.000000,95.169998,95.550003,95.550003,0
2022-02-11,95.940002,96.110001,95.639999,96.080002,96.080002,0
2022-02-13,null,null,null,null,null,null
2022-02-14,96.029999,96.440002,95.910004,96.370003,96.370003,0
2022-02-15,96.239998,96.290001,95.959999,95.989998,95.989998,0
2022-02-16,96.010002,96.059998,95.680000,95.699997,95.699997,0
2022-02-17,95.769997,96.110001,95.709999,95.800003,95.800003,0
2022-02-18,95.830002,96.169998,95.730003,96.040001,96.040001,0
2022-02-20,null,null,null,null,null,null
2022-02-22,96.080002,96.260002,95.839996,96.029999,96.029999,0
2022-02-23,96.040001,96.239998,95.849998,96.190002,96.190002,0
2022-02-24,96.220001,97.739998,96.220001,97.139999,97.139999,0
2022-02-25,97.000000,97.220001,96.519997,96.620003,96.620003,0
2022-02-27,null,null,null,null,null,null
2022-02-28,96.540001,97.419998,96.540001,96.709999,96.709999,0
2022-03-01,96.769997,97.580002,96.629997,97.410004,97.410004,0
2022-03-02,97.370003,97.830002,97.290001,97.389999,97.389999,0
2022-03-03,97.470001,97.949997,97.430000,97.790001,97.790001,0
2022-03-04,98.040001,98.919998,97.839996,98.650002,98.650002,0
2022-03-06,null,null,null,null,null,null
2022-03-07,98.570000,99.419998,98.570000,99.290001,99.290001,0
2022-03-08,99.239998,99.320000,98.709999,99.059998,99.059998,0
2022-03-09,99.120003,99.120003,97.849998,97.970001,97.970001,0
2022-03-10,98.059998,98.599998,97.709999,98.510002,98.510002,0
2022-03-11,98.360001,99.160004,98.269997,99.120003,99.120003,0
2022-03-13,null,null,null,null,null,null
2022-03-14,99.129997,99.290001,98.680000,99.059998,99.059998,0
2022-03-15,99.129997,99.199997,98.639999,99.070000,99.070000,0
2022-03-16,98.889999,99.080002,98.300003,98.379997,98.379997,0
2022-03-17,98.500000,98.510002,97.730003,98.010002,98.010002,0
2022-03-18,98.000000,98.620003,97.839996,98.230003,98.230003,0
2022-03-20,null,null,null,null,null,null
2022-03-21,98.239998,98.529999,98.160004,98.500000,98.500000,0
2022-03-22,98.489998,98.970001,98.320000,98.489998,98.489998,0
2022-03-23,98.480003,98.879997,98.389999,98.620003,98.620003,0
2022-03-24,98.639999,98.959999,98.599998,98.790001,98.790001,0
2022-03-25,98.750000,98.830002,98.400002,98.809998,98.809998,0
2022-03-27,null,null,null,null,null,null
2022-03-28,98.809998,99.370003,98.800003,99.089996,99.089996,0
2022-03-29,99.080002,99.300003,98.040001,98.400002,98.400002,0
2022-03-30,98.370003,98.430000,97.690002,97.790001,97.790001,0
2022-03-31,97.830002,98.400002,97.690002,98.309998,98.309998,0
2022-04-01,98.339996,98.739998,98.309998,98.629997,98.629997,0
2022-04-03,null,null,null,null,null,null
2022-04-04,98.570000,99.080002,98.519997,98.989998,98.989998,0
2022-04-05,99.000000,99.519997,98.839996,99.470001,99.470001,0
2022-04-06,99.470001,99.769997,99.309998,99.599998,99.599998,0
2022-04-07,99.650002,99.830002,99.400002,99.750000,99.750000,0
2022-04-08,99.820000,100.190002,99.739998,99.800003,99.800003,0
2022-04-10,null,null,null,null,null,null
2022-04-11,99.839996,100.050003,99.620003,99.930000,99.930000,0
2022-04-12,100.040001,100.330002,99.739998,100.290001,100.290001,0
2022-04-13,100.339996,100.519997,99.830002,99.879997,99.879997,0
2022-04-14,99.790001,100.760002,99.570000,100.320000,100.320000,0
2022-04-17,null,null,null,null,null,null
2022-04-18,100.500000,100.860001,100.459999,100.779999,100.779999,0
2022-04-19,100.830002,101.029999,100.699997,100.959999,100.959999,0
2022-04-20,100.980003,101.040001,100.220001,100.389999,100.389999,0
2022-04-21,100.349998,100.639999,99.820000,100.580002,100.580002,0
2022-04-22,100.620003,101.330002,100.470001,101.220001,101.220001,0
2022-04-24,null,null,null,null,null,null
2022-04-25,101.120003,101.860001,101.040001,101.750000,101.750000,0
2022-04-26,101.730003,102.360001,101.510002,102.300003,102.300003,0
2022-04-27,102.279999,103.279999,102.220001,102.949997,102.949997,0
2022-04-28,103.040001,103.930000,102.980003,103.620003,103.620003,0
2022-04-29,103.669998,103.669998,102.820000,102.959999,102.959999,0
2022-05-01,null,null,null,null,null,null
2022-05-02,103.209999,103.750000,103.110001,103.739998,103.739998,0
2022-05-03,103.599998,103.669998,103.029999,103.470001,103.470001,0
2022-05-04,103.459999,103.620003,102.459999,102.589996,102.589996,0
2022-05-05,102.680000,103.940002,102.349998,103.750000,103.750000,0
2022-05-06,103.559998,104.059998,103.190002,103.660004,103.660004,0
2022-05-08,null,null,null,null,null,null
2022-05-09,103.660004,104.190002,103.389999,103.650002,103.650002,0
2022-05-10,103.730003,103.980003,103.500000,103.919998,103.919998,0
2022-05-11,103.900002,104.110001,103.370003,103.849998,103.849998,0
2022-05-12,104.010002,104.930000,103.879997,104.849998,104.849998,0
2022-05-13,104.769997,105.010002,104.470001,104.559998,104.559998,0
2022-05-15,null,null,null,null,null,null
2022-05-16,104.470001,104.639999,104.139999,104.190002,104.190002,0
2022-05-17,104.169998,104.230003,103.230003,103.360001,103.360001,0
2022-05-18,103.339996,103.930000,103.190002,103.809998,103.809998,0
2022-05-19,103.830002,103.879997,102.660004,102.720001,102.720001,0
2022-05-20,102.900002,103.260002,102.769997,103.150002,103.150002,0
2022-05-22,null,null,null,null,null,null
2022-05-23,103.029999,103.050003,102.040001,102.080002,102.080002,0
2022-05-24,102.110001,102.320000,101.650002,101.860001,101.860001,0
2022-05-25,101.769997,102.449997,101.730003,102.059998,102.059998,0
2022-05-26,102.019997,102.269997,101.739998,101.830002,101.830002,0
2022-05-27,101.720001,101.940002,101.430000,101.669998,101.669998,0
2022-05-29,null,null,null,null,null,null
2022-05-30,101.639999,101.720001,101.300003,101.370003,101.370003,0
2022-05-31,101.440002,102.169998,101.410004,101.750000,101.750000,0
2022-06-01,101.760002,102.730003,101.739998,102.550003,102.550003,0
2022-06-02,102.550003,102.620003,101.739998,101.769997,101.769997,0
2022-06-03,101.750000,102.230003,101.639999,102.139999,102.139999,0
2022-06-05,null,null,null,null,null,null
2022-06-06,102.169998,102.470001,101.849998,102.440002,102.440002,0
2022-06-07,102.489998,102.839996,102.260002,102.320000,102.320000,0
2022-06-08,102.389999,102.779999,102.269997,102.540001,102.540001,0
2022-06-09,102.559998,103.370003,102.150002,103.220001,103.220001,0
2022-06-10,103.339996,104.230003,103.050003,104.150002,104.150002,0
2022-06-12,null,null,null,null,null,null
2022-06-13,104.209999,105.290001,104.209999,105.080002,105.080002,0
2022-06-14,105.190002,105.650002,104.620003,105.519997,105.519997,0
2022-06-15,105.349998,105.790001,104.660004,105.160004,105.160004,0
2022-06-16,104.900002,105.489998,103.419998,103.629997,103.629997,0
2022-06-17,103.879997,105.089996,103.830002,104.699997,104.699997,0
2022-06-19,null,null,null,null,null,null
2022-06-20,104.650002,104.820000,104.230003,104.480003,104.480003,0
2022-06-21,104.440002,104.540001,103.940002,104.440002,104.440002,0
2022-06-22,104.430000,104.949997,103.860001,104.199997,104.199997,0
2022-06-23,104.209999,104.769997,104.059998,104.430000,104.430000,0
2022-06-24,104.379997,104.510002,103.949997,104.190002,104.190002,0
2022-06-26,null,null,null,null,null,null
2022-06-27,104.120003,104.209999,103.669998,103.940002,103.940002,0
2022-06-28,103.970001,104.610001,103.769997,104.510002,104.510002,0
2022-06-29,104.459999,105.150002,104.360001,105.110001,105.110001,0
2022-06-30,105.059998,105.540001,104.650002,104.690002,104.690002,0
2022-07-01,104.779999,105.639999,104.739998,105.139999,105.139999,0
2022-07-03,null,null,null,null,null,null
2022-07-04,105.120003,105.250000,104.820000,105.190002,105.190002,0
2022-07-05,105.139999,106.790001,105.050003,106.500000,106.500000,0
2022-07-06,106.489998,107.260002,106.360001,107.099998,107.099998,0
2022-07-07,107.070000,107.239998,106.709999,107.129997,107.129997,0
2022-07-08,107.040001,107.790001,106.809998,107.010002,107.010002,0
2022-07-10,null,null,null,null,null,null
2022-07-11,106.919998,108.269997,106.919998,108.019997,108.019997,0
2022-07-12,108.180000,108.559998,107.839996,108.070000,108.070000,0
2022-07-13,108.190002,108.580002,107.480003,107.959999,107.959999,0
2022-07-14,108.199997,109.290001,108.199997,108.540001,108.540001,0
2022-07-15,108.669998,108.709999,107.910004,108.059998,108.059998,0
2022-07-17,null,null,null,null,null,null
2022-07-18,107.980003,108.040001,106.889999,107.370003,107.370003,0
2022-07-19,107.489998,107.629997,106.400002,106.680000,106.680000,0
2022-07-20,106.669998,107.260002,106.389999,107.080002,107.080002,0
2022-07-21,107.089996,107.320000,106.419998,106.910004,106.910004,0
2022-07-22,106.589996,107.360001,106.110001,106.730003,106.730003,0
2022-07-24,null,null,null,null,null,null
2022-07-25,106.550003,106.879997,106.190002,106.480003,106.480003,0
2022-07-26,106.449997,107.279999,106.199997,107.190002,107.190002,0
2022-07-27,107.129997,107.430000,106.260002,106.449997,106.449997,0
2022-07-28,106.370003,106.980003,106.059998,106.349998,106.349998,0
2022-07-29,106.209999,106.660004,105.540001,105.900002,105.900002,0
2022-07-31,null,null,null,null,null,null
2022-08-01,105.830002,106.029999,105.239998,105.449997,105.449997,0
2022-08-02,105.360001,106.339996,105.050003,106.239998,106.239998,0
2022-08-03,106.430000,106.820000,105.970001,106.510002,106.510002,0
2022-08-04,106.480003,106.510002,105.669998,105.690002,105.690002,0
2022-08-05,105.720001,106.930000,105.690002,106.620003,106.620003,0
2022-08-07,null,null,null,null,null,null
2022-08-08,106.580002,106.800003,106.089996,106.440002,106.440002,0
2022-08-09,106.339996,106.410004,105.970001,106.370003,106.370003,0
2022-08-10,106.339996,106.400002,104.639999,105.199997,105.199997,0
2022-08-11,105.209999,105.459999,104.650002,105.089996,105.089996,0
2022-08-12,105.160004,105.879997,105.089996,105.629997,105.629997,0
2022-08-14,null,null,null,null,null,null
2022-08-15,105.669998,106.550003,105.550003,106.550003,106.550003,0
2022-08-16,106.480003,106.940002,106.320000,106.500000,106.500000,0
2022-08-17,106.449997,106.889999,106.309998,106.570000,106.570000,0
2022-08-18,106.680000,107.559998,106.510002,107.480003,107.480003,0
2022-08-19,107.500000,108.220001,107.470001,108.169998,108.169998,0
2022-08-21,null,null,null,null,null,null
2022-08-22,108.099998,109.099998,108.080002,109.050003,109.050003,0
2022-08-23,109.000000,109.269997,108.080002,108.620003,108.620003,0
2022-08-24,108.519997,109.110001,108.360001,108.680000,108.680000,0
2022-08-25,108.629997,108.690002,107.989998,108.470001,108.470001,0
2022-08-26,108.470001,108.870003,107.589996,108.800003,108.800003,0
2022-08-28,null,null,null,null,null,null
2022-08-29,108.839996,109.480003,108.489998,108.839996,108.839996,0
2022-08-30,108.699997,109.110001,108.290001,108.769997,108.769997,0
2022-08-31,108.750000,109.199997,108.379997,108.699997,108.699997,0
2022-09-01,108.839996,109.980003,108.769997,109.690002,109.690002,0
2022-09-02,109.639999,109.720001,108.930000,109.529999,109.529999,0
2022-09-04,null,null,null,null,null,null
2022-09-05,null,null,null,null,null,null
2022-09-06,109.599998,110.550003,109.379997,110.209999,110.209999,0
2022-09-07,110.320000,110.790001,109.540001,109.839996,109.839996,0
2022-09-08,109.669998,110.239998,109.330002,109.709999,109.709999,0
2022-09-09,109.540001,109.540001,108.360001,109.000000,109.000000,0
2022-09-11,null,null,null,null,null,null
2022-09-12,108.599998,108.860001,107.809998,108.330002,108.330002,0
2022-09-13,108.230003,109.959999,107.680000,109.820000,109.820000,0
2022-09-14,109.930000,109.930000,109.279999,109.660004,109.660004,0
2022-09-15,109.610001,109.919998,109.419998,109.739998,109.739998,0
2022-09-16,109.800003,110.260002,109.480003,109.760002,109.760002,0
2022-09-18,null,null,null,null,null,null
2022-09-19,109.639999,110.180000,109.489998,109.739998,109.739998,0
2022-09-20,109.580002,110.290001,109.360001,110.220001,110.220001,0
2022-09-21,110.160004,111.580002,110.129997,110.639999,110.639999,0
2022-09-22,111.480003,111.809998,110.459999,111.349998,111.349998,0
2022-09-23,111.239998,113.230003,111.080002,113.190002,113.190002,0
2022-09-25,null,null,null,null,null,null
2022-09-26,113.019997,114.529999,112.940002,114.099998,114.099998,0
2022-09-27,114.019997,114.470001,113.330002,114.110001,114.110001,0
2022-09-28,114.190002,114.779999,112.559998,112.599998,112.599998,0
2022-09-29,113.010002,113.790001,111.919998,112.250000,112.250000,0
2022-09-30,111.750000,112.669998,111.580002,112.120003,112.120003,0
2022-10-02,null,null,null,null,null,null
2022-10-03,112.169998,112.540001,111.470001,111.750000,111.750000,0
2022-10-04,111.589996,111.889999,110.059998,110.070000,110.070000,0