"DateTime","Primary Sales","Secondary sales"
"2017-06-23 00:00:00",18,1
"2017-06-24 00:00:00",21,0
"2017-06-25 00:00:00",11,2
"2017-06-26 00:00:00",14,0
"2017-06-27 00:00:00",32,1
"2017-06-28 00:00:00",15,0
"2017-06-29 00:00:00",34,4
"2017-06-30 00:00:00",12,9
"2017-07-01 00:00:00",6,4
"2017-07-02 00:00:00",30,1
"2017-07-03 00:00:00",43,8
"2017-07-04 00:00:00",51,7
"2017-07-05 00:00:00",16,2
"2017-07-06 00:00:00",21,2
"2017-07-07 00:00:00",30,7
"2017-07-08 00:00:00",22,8
"2017-07-09 00:00:00",11,1
"2017-07-10 00:00:00",14,3
"2017-07-11 00:00:00",34,9
"2017-07-12 00:00:00",14,3
"2017-07-13 00:00:00",25,6
"2017-07-14 00:00:00",5,2
"2017-07-15 00:00:00",3,2
"2017-07-16 00:00:00",3,0
"2017-07-17 00:00:00",3,2
"2017-07-18 00:00:00",29,1
"2017-07-19 00:00:00",27,4
"2017-07-20 00:00:00",14,7
"2017-07-21 00:00:00",21,0
"2017-07-22 00:00:00",11,2
"2017-07-23 00:00:00",5,1
"2017-07-24 00:00:00",13,2
"2017-07-25 00:00:00",5,3
"2017-07-26 00:00:00",4,1
"2017-07-27 00:00:00",2,0
"2017-07-28 00:00:00",5,0
"2017-07-29 00:00:00",7,1
"2017-07-30 00:00:00",13,3
"2017-07-31 00:00:00",1,1
"2017-08-01 00:00:00",2,0
"2017-08-02 00:00:00",1,0
"2017-08-03 00:00:00",19,2
"2017-08-04 00:00:00",0,0
"2017-08-05 00:00:00",0,2
"2017-08-06 00:00:00",0,0
"2017-08-07 00:00:00",1,0
"2017-08-08 00:00:00",3,2
"2017-08-09 00:00:00",1,2
"2017-08-10 00:00:00",2,0
"2017-08-11 00:00:00",6,2
"2017-08-12 00:00:00",4,13
"2017-08-13 00:00:00",3,4
"2017-08-14 00:00:00",2,1
"2017-08-15 00:00:00",2,2
"2017-08-16 00:00:00",2,0
"2017-08-17 00:00:00",2,0
"2017-08-18 00:00:00",1,0
"2017-08-19 00:00:00",0,1
"2017-08-20 00:00:00",1,0
"2017-08-21 00:00:00",8,0
"2017-08-22 00:00:00",1,0
"2017-08-23 00:00:00",1,1
"2017-08-24 00:00:00",0,0
"2017-08-25 00:00:00",1,2
"2017-08-26 00:00:00",1,0
"2017-08-27 00:00:00",0,0
"2017-08-28 00:00:00",6,3
"2017-08-29 00:00:00",1,0
"2017-08-30 00:00:00",1,1
"2017-08-31 00:00:00",1,0
"2017-09-01 00:00:00",5,0
"2017-09-02 00:00:00",2,1
"2017-09-03 00:00:00",0,0
"2017-09-04 00:00:00",3,0
"2017-09-05 00:00:00",0,0
"2017-09-06 00:00:00",0,0
"2017-09-07 00:00:00",0,0
"2017-09-08 00:00:00",1,0
"2017-09-09 00:00:00",0,0
"2017-09-10 00:00:00",1,2
"2017-09-11 00:00:00",1,1
"2017-09-12 00:00:00",2,0
"2017-09-13 00:00:00",0,0
"2017-09-14 00:00:00",0,0
"2017-09-15 00:00:00",0,0
"2017-09-16 00:00:00",1,0
"2017-09-17 00:00:00",2,0
"2017-09-18 00:00:00",0,1
"2017-09-19 00:00:00",4,0
"2017-09-20 00:00:00",1,2
"2017-09-21 00:00:00",3,1
"2017-09-22 00:00:00",1,0
"2017-09-23 00:00:00",2,2
"2017-09-24 00:00:00",1,0
"2017-09-25 00:00:00",0,0
"2017-09-26 00:00:00",0,0
"2017-09-27 00:00:00",3,1
"2017-09-28 00:00:00",1,0
"2017-09-29 00:00:00",4,3
"2017-09-30 00:00:00",10,0
"2017-10-01 00:00:00",1,0
"2017-10-02 00:00:00",0,0
"2017-10-03 00:00:00",0,0
"2017-10-04 00:00:00",0,1
"2017-10-05 00:00:00",0,0
"2017-10-06 00:00:00",0,0
"2017-10-07 00:00:00",0,0
"2017-10-08 00:00:00",1,0
"2017-10-09 00:00:00",0,1
"2017-10-10 00:00:00",0,0
"2017-10-11 00:00:00",0,1
"2017-10-12 00:00:00",1,0
"2017-10-13 00:00:00",2,2
"2017-10-14 00:00:00",2,2
"2017-10-15 00:00:00",1,2
"2017-10-16 00:00:00",2,0
"2017-10-17 00:00:00",0,0
"2017-10-18 00:00:00",0,0
"2017-10-19 00:00:00",0,1
"2017-10-20 00:00:00",0,1
"2017-10-21 00:00:00",0,1
"2017-10-22 00:00:00",0,0
"2017-10-23 00:00:00",0,0
"2017-10-24 00:00:00",0,0
"2017-10-25 00:00:00",0,1
"2017-10-26 00:00:00",6,1
"2017-10-27 00:00:00",6,0
"2017-10-28 00:00:00",6,0
"2017-10-29 00:00:00",0,1
"2017-10-30 00:00:00",2,1
"2017-10-31 00:00:00",3,3
"2017-11-01 00:00:00",4,0
"2017-11-02 00:00:00",2,1
"2017-11-03 00:00:00",0,0
"2017-11-04 00:00:00",3,0
"2017-11-05 00:00:00",0,0
"2017-11-06 00:00:00",0,0
"2017-11-07 00:00:00",0,1
"2017-11-08 00:00:00",0,0
"2017-11-09 00:00:00",0,2
"2017-11-10 00:00:00",0,0
"2017-11-11 00:00:00",0,0
"2017-11-12 00:00:00",1,0
"2017-11-13 00:00:00",1,1
"2017-11-14 00:00:00",0,1
"2017-11-15 00:00:00",1,1
"2017-11-16 00:00:00",0,0
"2017-11-17 00:00:00",0,0
"2017-11-18 00:00:00",0,0
"2017-11-19 00:00:00",1,0
"2017-11-20 00:00:00",4,0
"2017-11-21 00:00:00",84,5
"2017-11-22 00:00:00",24,6
"2017-11-23 00:00:00",684,118
"2017-11-24 00:00:00",2494,299
"2017-11-25 00:00:00",1817,128
"2017-11-26 00:00:00",1113,75
"2017-11-27 00:00:00",807,131
"2017-11-28 00:00:00",1021,468
"2017-11-29 00:00:00",3402,1341
"2017-11-30 00:00:00",6049,1447
"2017-12-01 00:00:00",5568,1735
"2017-12-02 00:00:00",8472,3758
"2017-12-03 00:00:00",15356,10172
"2017-12-04 00:00:00",22109,11618
"2017-12-05 00:00:00",25528,13701
"2017-12-06 00:00:00",20287,10933
"2017-12-07 00:00:00",21456,14597
"2017-12-08 00:00:00",26580,16587
"2017-12-09 00:00:00",30308,18410
"2017-12-10 00:00:00",31736,19040
"2017-12-11 00:00:00",27437,18264
"2017-12-12 00:00:00",24363,12787
"2017-12-13 00:00:00",17028,11831
"2017-12-14 00:00:00",19949,10573
"2017-12-15 00:00:00",14681,8130
"2017-12-16 00:00:00",13837,8338
"2017-12-17 00:00:00",11237,7294
"2017-12-18 00:00:00",10159,7359
"2017-12-19 00:00:00",7597,4896
"2017-12-20 00:00:00",5470,10494
"2017-12-21 00:00:00",5131,5266
"2017-12-22 00:00:00",6018,3569
"2017-12-23 00:00:00",7172,3908
"2017-12-24 00:00:00",6683,3852
"2017-12-25 00:00:00",5090,3210
"2017-12-26 00:00:00",4104,2895
"2017-12-27 00:00:00",5178,3405
"2017-12-28 00:00:00",6195,3387
"2017-12-29 00:00:00",5297,2882
"2017-12-30 00:00:00",3702,2727
"2017-12-31 00:00:00",4151,2621
"2018-01-01 00:00:00",4466,2758
"2018-01-02 00:00:00",3973,2517
"2018-01-03 00:00:00",2205,1469
"2018-01-04 00:00:00",1534,1019
"2018-01-05 00:00:00",1165,857
"2018-01-06 00:00:00",1593,1209
"2018-01-07 00:00:00",1877,1228
"2018-01-08 00:00:00",1460,1010
"2018-01-09 00:00:00",1079,701
"2018-01-10 00:00:00",843,491
"2018-01-11 00:00:00",1226,801
"2018-01-12 00:00:00",1483,959
"2018-01-13 00:00:00",1588,865
"2018-01-14 00:00:00",1792,960
"2018-01-15 00:00:00",1130,678
"2018-01-16 00:00:00",1265,738
"2018-01-17 00:00:00",1433,798
"2018-01-18 00:00:00",1708,957
"2018-01-19 00:00:00",2011,1039
"2018-01-20 00:00:00",1999,1137
"2018-01-21 00:00:00",1905,1134
"2018-01-22 00:00:00",4091,1134
"2018-01-23 00:00:00",4466,1151
"2018-01-24 00:00:00",1875,983
"2018-01-25 00:00:00",1523,876
"2018-01-26 00:00:00",1887,975
"2018-01-27 00:00:00",2016,1103
"2018-01-28 00:00:00",1636,1036
"2018-01-29 00:00:00",1465,937
"2018-01-30 00:00:00",1934,1040
"2018-01-31 00:00:00",2786,952
"2018-02-01 00:00:00",1806,648
"2018-02-02 00:00:00",1882,852
"2018-02-03 00:00:00",1471,857
"2018-02-04 00:00:00",1332,731
"2018-02-05 00:00:00",1297,987
"2018-02-06 00:00:00",2155,1136
"2018-02-07 00:00:00",1836,1042
"2018-02-08 00:00:00",1644,1037
"2018-02-09 00:00:00",1640,1141
"2018-02-10 00:00:00",1237,868
"2018-02-11 00:00:00",1971,1329
"2018-02-12 00:00:00",1997,1171
"2018-02-13 00:00:00",2163,1423
"2018-02-14 00:00:00",2768,2829
"2018-02-15 00:00:00",3496,2827
"2018-02-16 00:00:00",3694,1679
"2018-02-17 00:00:00",2790,1486
"2018-02-18 00:00:00",2547,1801
"2018-02-19 00:00:00",3070,1816
"2018-02-20 00:00:00",3134,1360
"2018-02-21 00:00:00",2822,1167
"2018-02-22 00:00:00",2715,1102
"2018-02-23 00:00:00",2855,1253
"2018-02-24 00:00:00",6231,2083
"2018-02-25 00:00:00",7460,1569
"2018-02-26 00:00:00",5226,1406
"2018-02-27 00:00:00",5994,2315
"2018-02-28 00:00:00",6110,1501
"2018-03-01 00:00:00",4674,1383
"2018-03-02 00:00:00",3164,1146
"2018-03-03 00:00:00",3220,1157
"2018-03-04 00:00:00",3857,1210
"2018-03-05 00:00:00",3393,962
"2018-03-06 00:00:00",2548,1206
"2018-03-07 00:00:00",2970,1714
"2018-03-08 00:00:00",5060,1569
"2018-03-09 00:00:00",4540,1325
"2018-03-10 00:00:00",8087,1016
"2018-03-11 00:00:00",3329,1021
"2018-03-12 00:00:00",3076,1701
"2018-03-13 00:00:00",2802,892
"2018-03-14 00:00:00",3181,1192
"2018-03-15 00:00:00",2889,976
"2018-03-16 00:00:00",2170,894
"2018-03-17 00:00:00",2810,901
"2018-03-18 00:00:00",2055,731
"2018-03-19 00:00:00",2275,818
"2018-03-20 00:00:00",1921,1112
"2018-03-21 00:00:00",1952,1388
"2018-03-22 00:00:00",2043,1318
"2018-03-23 00:00:00",1810,1293
"2018-03-24 00:00:00",1956,1166
"2018-03-25 00:00:00",5211,1062
"2018-03-26 00:00:00",2019,991
"2018-03-27 00:00:00",2157,1183
"2018-03-28 00:00:00",2711,855
"2018-03-29 00:00:00",3018,699
"2018-03-30 00:00:00",4701,946
"2018-03-31 00:00:00",2163,844
"2018-04-01 00:00:00",1936,849
"2018-04-02 00:00:00",1999,1066
"2018-04-03 00:00:00",2169,959
"2018-04-04 00:00:00",1962,910
"2018-04-05 00:00:00",1737,964
"2018-04-06 00:00:00",2473,1247
"2018-04-07 00:00:00",1685,990
"2018-04-08 00:00:00",6212,1217
"2018-04-09 00:00:00",4177,1051
"2018-04-10 00:00:00",2279,946
"2018-04-11 00:00:00",2212,1170
"2018-04-12 00:00:00",1784,1095
"2018-04-13 00:00:00",4572,1489
"2018-04-14 00:00:00",3693,1144
"2018-04-15 00:00:00",2787,1113
"2018-04-16 00:00:00",2644,1066
"2018-04-17 00:00:00",4009,1011
"2018-04-18 00:00:00",3263,834
"2018-04-19 00:00:00",2996,816
"2018-04-20 00:00:00",3210,798
"2018-04-21 00:00:00",1721,823
"2018-04-22 00:00:00",1101,677
"2018-04-23 00:00:00",1188,634
"2018-04-24 00:00:00",1424,779
"2018-04-25 00:00:00",1368,894
"2018-04-26 00:00:00",1142,634
"2018-04-27 00:00:00",2231,1016
"2018-04-28 00:00:00",4360,694
"2018-04-29 00:00:00",9177,640
"2018-04-30 00:00:00",2541,697
"2018-05-01 00:00:00",1489,640
"2018-05-02 00:00:00",1437,582
"2018-05-03 00:00:00",1125,511
"2018-05-04 00:00:00",2124,634
"2018-05-05 00:00:00",2875,554
"2018-05-06 00:00:00",2131,634
"2018-05-07 00:00:00",2019,666
"2018-05-08 00:00:00",2804,847
"2018-05-09 00:00:00",1800,533
"2018-05-10 00:00:00",1481,564
"2018-05-11 00:00:00",1755,688
"2018-05-12 00:00:00",1632,603
"2018-05-13 00:00:00",1229,538
"2018-05-14 00:00:00",955,434
"2018-05-15 00:00:00",1102,522
"2018-05-16 00:00:00",1727,703
"2018-05-17 00:00:00",3328,526
"2018-05-18 00:00:00",2841,513
"2018-05-19 00:00:00",3051,565
"2018-05-20 00:00:00",2034,589
"2018-05-21 00:00:00",1268,535
"2018-05-22 00:00:00",1412,415
"2018-05-23 00:00:00",1334,353
"2018-05-24 00:00:00",2179,823
"2018-05-25 00:00:00",1248,1015
"2018-05-26 00:00:00",2008,698
"2018-05-27 00:00:00",2126,671
"2018-05-28 00:00:00",1487,560
"2018-05-29 00:00:00",3501,569
"2018-05-30 00:00:00",3812,672
"2018-05-31 00:00:00",2679,615
"2018-06-01 00:00:00",2095,703
"2018-06-02 00:00:00",2344,512
"2018-06-03 00:00:00",1821,462
"2018-06-04 00:00:00",1710,440
"2018-06-05 00:00:00",1955,520
"2018-06-06 00:00:00",1374,586
"2018-06-07 00:00:00",1549,581
"2018-06-08 00:00:00",1509,513
"2018-06-09 00:00:00",2203,546
"2018-06-10 00:00:00",1597,418
"2018-06-11 00:00:00",2820,456
"2018-06-12 00:00:00",2250,490
"2018-06-13 00:00:00",1631,537
"2018-06-14 00:00:00",1540,329
"2018-06-15 00:00:00",4658,545
"2018-06-16 00:00:00",1961,342
"2018-06-17 00:00:00",1983,395
"2018-06-18 00:00:00",2123,534
"2018-06-19 00:00:00",2109,534
"2018-06-20 00:00:00",1324,547
"2018-06-21 00:00:00",2472,495
"2018-06-22 00:00:00",4330,730
"2018-06-23 00:00:00",2298,597
"2018-06-24 00:00:00",2405,530
"2018-06-25 00:00:00",1931,544
"2018-06-26 00:00:00",1700,547
"2018-06-27 00:00:00",1823,545
"2018-06-28 00:00:00",2034,513
"2018-06-29 00:00:00",2558,663
"2018-06-30 00:00:00",2056,325
"2018-07-01 00:00:00",1069,245
"2018-07-02 00:00:00",574,115
"2018-07-03 00:00:00",458,158
"2018-07-04 00:00:00",611,137
"2018-07-05 00:00:00",661,287
"2018-07-06 00:00:00",1453,215
"2018-07-07 00:00:00",1121,134
"2018-07-08 00:00:00",1444,323
"2018-07-09 00:00:00",2408,362
"2018-07-10 00:00:00",1669,340
"2018-07-11 00:00:00",1786,609
"2018-07-12 00:00:00",2480,496
"2018-07-13 00:00:00",3341,453
"2018-07-14 00:00:00",1354,227
"2018-07-15 00:00:00",1061,310
"2018-07-16 00:00:00",1737,433
"2018-07-17 00:00:00",1411,473
"2018-07-18 00:00:00",1353,447
"2018-07-19 00:00:00",1473,498
"2018-07-20 00:00:00",1218,498
"2018-07-21 00:00:00",1783,418
"2018-07-22 00:00:00",1709,395
"2018-07-23 00:00:00",1702,459
"2018-07-24 00:00:00",1333,515
"2018-07-25 00:00:00",1995,427
"2018-07-26 00:00:00",2778,583
"2018-07-27 00:00:00",3474,615
"2018-07-28 00:00:00",2528,512
"2018-07-29 00:00:00",1679,512
"2018-07-30 00:00:00",1383,415
"2018-07-31 00:00:00",1526,496
"2018-08-01 00:00:00",2112,413
"2018-08-02 00:00:00",1811,513
"2018-08-03 00:00:00",1294,443
"2018-08-04 00:00:00",1496,488
"2018-08-05 00:00:00",1352,407
"2018-08-06 00:00:00",1176,407
"2018-08-07 00:00:00",1031,352
"2018-08-08 00:00:00",1221,239
"2018-08-09 00:00:00",1105,276
"2018-08-10 00:00:00",1106,338
"2018-08-11 00:00:00",1319,510
"2018-08-12 00:00:00",1779,598
"2018-08-13 00:00:00",1957,636
"2018-08-14 00:00:00",2488,764
"2018-08-15 00:00:00",2671,656
"2018-08-16 00:00:00",3025,632
"2018-08-17 00:00:00",4315,751
"2018-08-18 00:00:00",5146,826
"2018-08-19 00:00:00",6039,667
"2018-08-20 00:00:00",2706,825
"2018-08-21 00:00:00",2798,782
"2018-08-22 00:00:00",2023,585
"2018-08-23 00:00:00",3327,907
"2018-08-24 00:00:00",4297,1009
"2018-08-25 00:00:00",3931,892
"2018-08-26 00:00:00",3149,708
"2018-08-27 00:00:00",4345,691
"2018-08-28 00:00:00",3391,821
"2018-08-29 00:00:00",3986,1056
"2018-08-30 00:00:00",7220,1113
"2018-08-31 00:00:00",9582,1034
"2018-09-01 00:00:00",8522,978
"2018-09-02 00:00:00",7063,1012
"2018-09-03 00:00:00",6395,932
"2018-09-04 00:00:00",4125,853
"2018-09-05 00:00:00",4468,1129
"2018-09-06 00:00:00",5955,1318
"2018-09-07 00:00:00",6456,1502
"2018-09-08 00:00:00",4758,1322
"2018-09-09 00:00:00",7455,1631
"2018-09-10 00:00:00",6781,1228
"2018-09-11 00:00:00",9222,1444
"2018-09-12 00:00:00",7817,1569
"2018-09-13 00:00:00",3179,1227
"2018-09-14 00:00:00",3441,1219
"2018-09-15 00:00:00",2763,986
"2018-09-16 00:00:00",2461,791
"2018-09-17 00:00:00",3057,784
"2018-09-18 00:00:00",3188,1063
"2018-09-19 00:00:00",4464,893
"2018-09-20 00:00:00",3703,736
"2018-09-21 00:00:00",4608,667
"2018-09-22 00:00:00",6274,790
"2018-09-23 00:00:00",4617,846
"2018-09-24 00:00:00",3942,859
"2018-09-25 00:00:00",3761,964
"2018-09-26 00:00:00",4848,955
"2018-09-27 00:00:00",5062,1116
"2018-09-28 00:00:00",2850,773
"2018-09-29 00:00:00",3407,788
"2018-09-30 00:00:00",4204,714
"2018-10-01 00:00:00",3838,536
"2018-10-02 00:00:00",2540,570
"2018-10-03 00:00:00",3106,662
"2018-10-04 00:00:00",3622,638
"2018-10-05 00:00:00",6335,1003
"2018-10-06 00:00:00",3713,716
"2018-10-07 00:00:00",3559,884
"2018-10-08 00:00:00",3353,862
"2018-10-09 00:00:00",2901,773
"2018-10-10 00:00:00",3426,864
"2018-10-11 00:00:00",5463,798
"2018-10-12 00:00:00",3940,719
"2018-10-13 00:00:00",3197,751
"2018-10-14 00:00:00",2676,624
"2018-10-15 00:00:00",2525,560
"2018-10-16 00:00:00",2545,791
"2018-10-17 00:00:00",4578,900
"2018-10-18 00:00:00",2707,743
"2018-10-19 00:00:00",6706,1263
"2018-10-20 00:00:00",3822,799
"2018-10-21 00:00:00",4776,683
"2018-10-22 00:00:00",3648,547
"2018-10-23 00:00:00",4387,779
"2018-10-24 00:00:00",3265,947
"2018-10-25 00:00:00",2817,708
"2018-10-26 00:00:00",3854,654
"2018-10-27 00:00:00",4561,789
"2018-10-28 00:00:00",3446,810
"2018-10-29 00:00:00",3524,712
"2018-10-30 00:00:00",3042,714
"2018-10-31 00:00:00",2920,771
"2018-11-01 00:00:00",2956,939
"2018-11-02 00:00:00",2913,873
"2018-11-03 00:00:00",3774,780
"2018-11-04 00:00:00",3621,870
"2018-11-05 00:00:00",3452,874
"2018-11-06 00:00:00",2846,788
"2018-11-07 00:00:00",4605,611
"2018-11-08 00:00:00",2825,829
"2018-11-09 00:00:00",2677,770
"2018-11-10 00:00:00",3357,667
"2018-11-11 00:00:00",3403,593
"2018-11-12 00:00:00",3224,688
"2018-11-13 00:00:00",4294,920
"2018-11-14 00:00:00",4329,973
"2018-11-15 00:00:00",9069,1166
"2018-11-16 00:00:00",5429,965
"2018-11-17 00:00:00",4050,751
"2018-11-18 00:00:00",3783,754
"2018-11-19 00:00:00",3319,615
"2018-11-20 00:00:00",3326,695
"2018-11-21 00:00:00",5283,862
"2018-11-22 00:00:00",5628,979
"2018-11-23 00:00:00",3730,777
"2018-11-24 00:00:00",3756,770
"2018-11-25 00:00:00",4436,677
"2018-11-26 00:00:00",4742,983
"2018-11-27 00:00:00",5218,951
"2018-11-28 00:00:00",4208,907
"2018-11-29 00:00:00",3745,686
"2018-11-30 00:00:00",5150,770
"2018-12-01 00:00:00",9495,1216
"2018-12-02 00:00:00",6711,797
"2018-12-03 00:00:00",6254,840
"2018-12-04 00:00:00",5428,938
"2018-12-05 00:00:00",4685,8867
"2018-12-06 00:00:00",4507,1004
"2018-12-07 00:00:00",4279,2068
"2018-12-08 00:00:00",2736,1677
"2018-12-09 00:00:00",3339,1046
"2018-12-10 00:00:00",2092,998
"2018-12-11 00:00:00",2604,864
"2018-12-12 00:00:00",2964,897
"2018-12-13 00:00:00",4533,908
"2018-12-14 00:00:00",3800,929
"2018-12-15 00:00:00",5109,1122
"2018-12-16 00:00:00",5124,927
"2018-12-17 00:00:00",3993,720
"2018-12-18 00:00:00",2906,760
"2018-12-19 00:00:00",3231,803
"2018-12-20 00:00:00",3986,910
"2018-12-21 00:00:00",6233,721
"2018-12-22 00:00:00",3006,739
"2018-12-23 00:00:00",6335,816
"2018-12-24 00:00:00",3134,825
"2018-12-25 00:00:00",2444,674
"2018-12-26 00:00:00",2188,723
"2018-12-27 00:00:00",2256,576
"2018-12-28 00:00:00",2398,787
"2018-12-29 00:00:00",2272,788
"2018-12-30 00:00:00",2469,564
"2018-12-31 00:00:00",2722,640
"2019-01-01 00:00:00",1805,623
"2019-01-02 00:00:00",1979,650
"2019-01-03 00:00:00",2038,637
"2019-01-04 00:00:00",2093,629
"2019-01-05 00:00:00",2175,597
"2019-01-06 00:00:00",2061,654
"2019-01-07 00:00:00",2236,915
"2019-01-08 00:00:00",1685,648
"2019-01-09 00:00:00",1758,624
"2019-01-10 00:00:00",2037,1408
"2019-01-11 00:00:00",6768,1617
"2019-01-12 00:00:00",4765,1041
"2019-01-13 00:00:00",4254,1171
"2019-01-14 00:00:00",3516,1037
"2019-01-15 00:00:00",3262,897
"2019-01-16 00:00:00",3539,853
"2019-01-17 00:00:00",2714,995
"2019-01-18 00:00:00",3624,937
"2019-01-19 00:00:00",3078,1119
"2019-01-20 00:00:00",3153,1510
"2019-01-21 00:00:00",3181,1117
"2019-01-22 00:00:00",1658,765
"2019-01-23 00:00:00",2039,977
"2019-01-24 00:00:00",2937,869
"2019-01-25 00:00:00",2251,990
"2019-01-26 00:00:00",5651,1479
"2019-01-27 00:00:00",5696,1071
"2019-01-28 00:00:00",3797,1020
"2019-01-29 00:00:00",2304,927
"2019-01-30 00:00:00",2331,995
"2019-01-31 00:00:00",2222,759
"2019-02-01 00:00:00",2702,1063
"2019-02-02 00:00:00",3217,898
"2019-02-03 00:00:00",3681,1037
"2019-02-04 00:00:00",2294,917
"2019-02-05 00:00:00",2205,804
"2019-02-06 00:00:00",1716,714
"2019-02-07 00:00:00",2079,673
"2019-02-08 00:00:00",2476,670
"2019-02-09 00:00:00",4597,1193
"2019-02-10 00:00:00",4552,1174
"2019-02-11 00:00:00",3298,1252
"2019-02-12 00:00:00",2709,1091
"2019-02-13 00:00:00",2574,1171
"2019-02-14 00:00:00",3512,1056
"2019-02-15 00:00:00",2664,988
"2019-02-16 00:00:00",5162,1213
"2019-02-17 00:00:00",3781,1245
"2019-02-18 00:00:00",3378,1089
"2019-02-19 00:00:00",1744,1024
"2019-02-20 00:00:00",1914,1776
"2019-02-21 00:00:00",2235,1288
"2019-02-22 00:00:00",3069,1186
"2019-02-23 00:00:00",3655,1199
"2019-02-24 00:00:00",3140,738
"2019-02-25 00:00:00",3306,828
"2019-02-26 00:00:00",3710,847
"2019-02-27 00:00:00",1975,862
"2019-02-28 00:00:00",1518,864
"2019-03-01 00:00:00",2647,1049
"2019-03-02 00:00:00",4159,1307
"2019-03-03 00:00:00",5647,1263
"2019-03-04 00:00:00",4297,987
"2019-03-05 00:00:00",3759,1036
"2019-03-06 00:00:00",3952,1083
"2019-03-07 00:00:00",4671,966
"2019-03-08 00:00:00",5282,1270
"2019-03-09 00:00:00",5000,1188
"2019-03-10 00:00:00",3902,1104
"2019-03-11 00:00:00",2928,1112
"2019-03-12 00:00:00",3381,1100
"2019-03-13 00:00:00",2851,1104
"2019-03-14 00:00:00",2852,1033
"2019-03-15 00:00:00",3286,1282
"2019-03-16 00:00:00",5991,1378
"2019-03-17 00:00:00",5462,1124
"2019-03-18 00:00:00",3322,1003
"2019-03-19 00:00:00",3493,1037
"2019-03-20 00:00:00",3546,1141
"2019-03-21 00:00:00",2944,1479
"2019-03-22 00:00:00",3395,1445
"2019-03-23 00:00:00",4786,1166
"2019-03-24 00:00:00",4941,1248
"2019-03-25 00:00:00",3853,1312
"2019-03-26 00:00:00",3372,1441
"2019-03-27 00:00:00",3113,1307
"2019-03-28 00:00:00",2718,1297
"2019-03-29 00:00:00",25359,1240
"2019-03-30 00:00:00",7700,1719
"2019-03-31 00:00:00",8934,1804
"2019-04-01 00:00:00",6705,1278
"2019-04-02 00:00:00",4073,1298
"2019-04-03 00:00:00",3281,953
"2019-04-04 00:00:00",2747,1038
"2019-04-05 00:00:00",2702,936
"2019-04-06 00:00:00",3235,1019
"2019-04-07 00:00:00",3287,865
"2019-04-08 00:00:00",2452,863
"2019-04-09 00:00:00",2573,859
"2019-04-10 00:00:00",2754,773
"2019-04-11 00:00:00",2357,706
"2019-04-12 00:00:00",2921,764
"2019-04-13 00:00:00",5399,1135
"2019-04-14 00:00:00",6216,1008
"2019-04-15 00:00:00",2985,742
"2019-04-16 00:00:00",3072,820
"2019-04-17 00:00:00",3311,987
"2019-04-18 00:00:00",3540,874
"2019-04-19 00:00:00",4133,878
"2019-04-20 00:00:00",3610,993
"2019-04-21 00:00:00",3730,815
"2019-04-22 00:00:00",3160,781
"2019-04-23 00:00:00",2904,865
"2019-04-24 00:00:00",2791,1006
"2019-04-25 00:00:00",2695,897
"2019-04-26 00:00:00",2422,778
"2019-04-27 00:00:00",3456,1124
