"DateTime","Number of sales","Sales USD"
"2021-10-05 00:00:00",155357,136446134.5
"2021-10-06 00:00:00",155473,121349591.86
"2021-10-07 00:00:00",177956,139444770.56
"2021-10-08 00:00:00",185412,130071221.56
"2021-10-09 00:00:00",151595,92837882.81
"2021-10-10 00:00:00",166542,100754425.25
"2021-10-11 00:00:00",164836,90987053.15
"2021-10-12 00:00:00",169201,95594079.1
"2021-10-13 00:00:00",176154,127748810.85
"2021-10-14 00:00:00",141570,103201913.03
"2021-10-15 00:00:00",129514,114334159.55
"2021-10-16 00:00:00",157370,102477177.66
"2021-10-17 00:00:00",163674,109119890.2
"2021-10-18 00:00:00",184296,129296513.1
"2021-10-19 00:00:00",139777,85431899.7
"2021-10-20 00:00:00",145507,80603709.89
"2021-10-21 00:00:00",149374,96003186.71
"2021-10-22 00:00:00",168745,109823132.12
"2021-10-23 00:00:00",164883,105879006.97
"2021-10-24 00:00:00",132870,81052812.67
"2021-10-25 00:00:00",136541,81893169.36
"2021-10-26 00:00:00",135188,74770043.52
"2021-10-27 00:00:00",135728,71653489.31
"2021-10-28 00:00:00",127777,86526187.57
"2021-10-29 00:00:00",124466,88022374.42
"2021-10-30 00:00:00",117462,72486453.92
"2021-10-31 00:00:00",122883,72176373.7
"2021-11-01 00:00:00",119710,69787491.67
"2021-11-02 00:00:00",146460,80800401.16
"2021-11-03 00:00:00",148319,84990237.48
"2021-11-04 00:00:00",156545,90125966.14
"2021-11-05 00:00:00",204155,94537382.48
"2021-11-06 00:00:00",183041,84512963.04
"2021-11-07 00:00:00",170683,91408875.62
"2021-11-08 00:00:00",182287,114385750.22
"2021-11-09 00:00:00",160909,79047054.99
"2021-11-10 00:00:00",179723,89020522.1
"2021-11-11 00:00:00",176886,85133464.05
"2021-11-12 00:00:00",158491,86300440.63
"2021-11-13 00:00:00",178711,144057503.37
"2021-11-14 00:00:00",156268,142563735.29
"2021-11-15 00:00:00",120233,137613590.67
"2021-11-16 00:00:00",117749,130766823.79
"2021-11-17 00:00:00",152223,132223505.34
"2021-11-18 00:00:00",194245,121979558.88
"2021-11-19 00:00:00",186554,111556676.23
"2021-11-20 00:00:00",185798,112192059.34
"2021-11-21 00:00:00",162949,113151431.22
"2021-11-22 00:00:00",188721,137539279.88
"2021-11-23 00:00:00",175283,101757124.94
"2021-11-24 00:00:00",176689,113931913.82
"2021-11-25 00:00:00",165557,112217791.68
"2021-11-26 00:00:00",145293,83850748.38
"2021-11-27 00:00:00",172727,102540497.62
"2021-11-28 00:00:00",179308,107544253.5
"2021-11-29 00:00:00",169025,123163668.07
"2021-11-30 00:00:00",162188,105958136.33
"2021-12-01 00:00:00",167714,120137056.24
"2021-12-02 00:00:00",156973,99787766.91
"2021-12-03 00:00:00",135279,101877700.52
"2021-12-04 00:00:00",160280,79359433.12
"2021-12-05 00:00:00",146247,88386440.09
"2021-12-06 00:00:00",139567,84903757.36
"2021-12-07 00:00:00",137432,88057248.78
"2021-12-08 00:00:00",181783,89562067
"2021-12-09 00:00:00",117681,111858055.8
"2021-12-10 00:00:00",114107,87886061.23
"2021-12-11 00:00:00",124480,100797438.31
"2021-12-12 00:00:00",113623,80566832.62
"2021-12-13 00:00:00",107455,132695833.22
"2021-12-14 00:00:00",104783,118511784.89
"2021-12-15 00:00:00",105176,86771779.36
"2021-12-16 00:00:00",107328,99366821.45
"2021-12-17 00:00:00",99079,89196563.9
"2021-12-18 00:00:00",95083,73135575.46
"2021-12-19 00:00:00",86488,57163795.88
"2021-12-20 00:00:00",90176,56515697.76
"2021-12-21 00:00:00",79915,59169929.33
"2021-12-22 00:00:00",96500,69790554.81
"2021-12-23 00:00:00",97427,81060952.73
"2021-12-24 00:00:00",82555,85950966.63
"2021-12-25 00:00:00",62541,55978151.78
"2021-12-26 00:00:00",88036,91697939.92
"2021-12-27 00:00:00",91916,114590251.1
"2021-12-28 00:00:00",94911,97266005.34
"2021-12-29 00:00:00",82821,92726830.1
"2021-12-30 00:00:00",112140,102424164.32
"2021-12-31 00:00:00",82230,109923389.73
"2022-01-01 00:00:00",87669,146495544.54
"2022-01-02 00:00:00",85291,174616782.3
"2022-01-03 00:00:00",89211,164926587.05
"2022-01-04 00:00:00",102558,168054947.78
"2022-01-05 00:00:00",118126,142622581.18
"2022-01-06 00:00:00",108814,128352065.25
"2022-01-07 00:00:00",109905,117919979.69
"2022-01-08 00:00:00",109610,132253852.52
"2022-01-09 00:00:00",118401,167332686.1
"2022-01-10 00:00:00",84170,109638258.52
"2022-01-11 00:00:00",108323,105947079.44
"2022-01-12 00:00:00",103831,163055441.11
"2022-01-13 00:00:00",117738,136777922.03
"2022-01-14 00:00:00",106389,137618454.46
"2022-01-15 00:00:00",120361,142347178.56
"2022-01-16 00:00:00",158647,155904894.67
"2022-01-17 00:00:00",121231,108694461.64
"2022-01-18 00:00:00",100512,103135314.28
"2022-01-19 00:00:00",139138,163067903.73
"2022-01-20 00:00:00",154911,189860024.88
"2022-01-21 00:00:00",109018,149496466.39
"2022-01-22 00:00:00",87221,94360991.8
"2022-01-23 00:00:00",103653,107318872.93
"2022-01-24 00:00:00",97466,91873057.09
"2022-01-25 00:00:00",113298,190554059.19
"2022-01-26 00:00:00",113709,200696269.36
"2022-01-27 00:00:00",130185,206868504.61
"2022-01-28 00:00:00",103018,143238561.33
"2022-01-29 00:00:00",130670,159544236.03
"2022-01-30 00:00:00",114799,189387812.49
"2022-01-31 00:00:00",114946,216723786.93
"2022-02-01 00:00:00",120505,217777559.68
"2022-02-02 00:00:00",120250,161709043.51
"2022-02-03 00:00:00",110479,148091722.3
"2022-02-04 00:00:00",109015,140188331.41
"2022-02-05 00:00:00",81635,103579587.82
"2022-02-06 00:00:00",99783,91849926.23
"2022-02-07 00:00:00",119260,216410769.59
"2022-02-08 00:00:00",112462,101177749.79
"2022-02-09 00:00:00",118684,113231258.38
"2022-02-10 00:00:00",116068,115498099.7
"2022-02-11 00:00:00",100716,113051289.94
"2022-02-12 00:00:00",101605,237542087.49
"2022-02-13 00:00:00",90681,196624299.08
"2022-02-14 00:00:00",75951,83050881.69
"2022-02-15 00:00:00",74552,90106313.17
"2022-02-16 00:00:00",67241,82332673.09
"2022-02-17 00:00:00",72794,67915217.25
"2022-02-18 00:00:00",65983,68344646.66
"2022-02-19 00:00:00",76610,56870031.55
"2022-02-20 00:00:00",74082,65322071.83
"2022-02-21 00:00:00",86986,85842561.81
"2022-02-22 00:00:00",91152,82132351.88
"2022-02-23 00:00:00",102008,104282513.05
"2022-02-24 00:00:00",64837,88561723.9
"2022-02-25 00:00:00",70967,85475930.72
"2022-02-26 00:00:00",75293,72689661.99
"2022-02-27 00:00:00",60601,74494604.02
"2022-02-28 00:00:00",71032,54496761.4
"2022-03-01 00:00:00",64043,44344528.96
"2022-03-02 00:00:00",68739,58287673.96
"2022-03-03 00:00:00",60825,53963065.22
"2022-03-04 00:00:00",65996,63396795.02
"2022-03-05 00:00:00",69374,52709822.04
"2022-03-06 00:00:00",49142,35870837.28
"2022-03-07 00:00:00",51109,42696049.19
"2022-03-08 00:00:00",45201,46829284.12
"2022-03-09 00:00:00",49738,41423635.87
"2022-03-10 00:00:00",45783,40615633.7
"2022-03-11 00:00:00",45368,61613077.81
"2022-03-12 00:00:00",43486,60090022.06
"2022-03-13 00:00:00",47957,51882448.47
"2022-03-14 00:00:00",41210,37160486.28
"2022-03-15 00:00:00",46804,44152307.2
"2022-03-16 00:00:00",40531,65048631.69
"2022-03-17 00:00:00",43318,125431449.18
"2022-03-18 00:00:00",39355,100458175.69
"2022-03-19 00:00:00",38490,100227634.53
"2022-03-20 00:00:00",41757,69908609.73
"2022-03-21 00:00:00",40590,60985468.13
"2022-03-22 00:00:00",40092,49948552.17
"2022-03-23 00:00:00",43313,61311144.67
"2022-03-24 00:00:00",43454,74932702.04
"2022-03-25 00:00:00",49227,66990255.25
"2022-03-26 00:00:00",32395,56345150.51
"2022-03-27 00:00:00",37553,56262389.67
"2022-03-28 00:00:00",46429,54173269.6
"2022-03-29 00:00:00",36115,49875113.55
"2022-03-30 00:00:00",27470,69174736.73
"2022-03-31 00:00:00",25106,71941580.92
"2022-04-01 00:00:00",24034,83724115.96
"2022-04-02 00:00:00",31642,116923359.93
"2022-04-03 00:00:00",50460,137619316.36
"2022-04-04 00:00:00",42428,107269589.83
"2022-04-05 00:00:00",32400,79102768.68
"2022-04-06 00:00:00",64205,63332753.46
"2022-04-07 00:00:00",57903,73078957.37
"2022-04-08 00:00:00",46059,49906918.1
"2022-04-09 00:00:00",41042,53687109.31
"2022-04-10 00:00:00",37727,48475382.76
"2022-04-11 00:00:00",32943,46095276.92
"2022-04-12 00:00:00",31956,45908488.7
"2022-04-13 00:00:00",37384,60229722.93
"2022-04-14 00:00:00",44811,61865142.47
"2022-04-15 00:00:00",38005,48837443.09
"2022-04-16 00:00:00",46816,212770303.41
"2022-04-17 00:00:00",36250,116113493.41
"2022-04-18 00:00:00",43061,105440560.64
"2022-04-19 00:00:00",39382,102100800.36
"2022-04-20 00:00:00",34702,98553048.34
"2022-04-21 00:00:00",35428,104962718.32
"2022-04-22 00:00:00",39890,86320512.12
"2022-04-23 00:00:00",48267,91741542.97
"2022-04-24 00:00:00",46569,105318174.61
"2022-04-25 00:00:00",45381,110934027.99
"2022-04-26 00:00:00",62574,104795130
"2022-04-27 00:00:00",62848,83967705.14
"2022-04-28 00:00:00",64518,96253089.37
"2022-04-29 00:00:00",44386,91722839.13
"2022-04-30 00:00:00",55278,100377423.67
"2022-05-01 00:00:00",122432,811609612.29
"2022-05-02 00:00:00",111674,289822039.14
"2022-05-03 00:00:00",88062,147575926.27
"2022-05-04 00:00:00",58112,161533737.36
"2022-05-05 00:00:00",65837,198722995.73
"2022-05-06 00:00:00",58389,124622185.81
"2022-05-07 00:00:00",54906,94656095.86
"2022-05-08 00:00:00",41486,57610866.9
"2022-05-09 00:00:00",42781,84167299.37
"2022-05-10 00:00:00",45826,131764097.24
"2022-05-11 00:00:00",31195,78556489.24
"2022-05-12 00:00:00",29244,64232362.7
"2022-05-13 00:00:00",33255,79669298.67
"2022-05-14 00:00:00",31914,64934700.06
"2022-05-15 00:00:00",27846,35955216.59
"2022-05-16 00:00:00",28315,34175192.63
"2022-05-17 00:00:00",28207,34808485.36
"2022-05-18 00:00:00",37440,43223727.99
"2022-05-19 00:00:00",37016,38264153.95
"2022-05-20 00:00:00",50181,49285647.01
"2022-05-21 00:00:00",53625,34229739.1
"2022-05-22 00:00:00",43326,35563678.37
"2022-05-23 00:00:00",32336,34503026.12
"2022-05-24 00:00:00",28687,29617407.2
"2022-05-25 00:00:00",50394,35569687.9
"2022-05-26 00:00:00",39392,44365279.3
"2022-05-27 00:00:00",31966,36767255.17
"2022-05-28 00:00:00",31505,27366255.33
"2022-05-29 00:00:00",28002,29386678.38
"2022-05-30 00:00:00",23961,31114445.48
"2022-05-31 00:00:00",31217,42851948.87
"2022-06-01 00:00:00",26221,41721252.85
"2022-06-02 00:00:00",28984,32810873.93
"2022-06-03 00:00:00",51513,37823745.77
"2022-06-04 00:00:00",30721,34322589.38
"2022-06-05 00:00:00",40315,32680971.16
"2022-06-06 00:00:00",32778,36571913.55
"2022-06-07 00:00:00",37719,41772686.53
"2022-06-08 00:00:00",34456,44805480.57
"2022-06-09 00:00:00",25877,34304141.05
"2022-06-10 00:00:00",24377,34348685.69
"2022-06-11 00:00:00",23116,34600943.4
"2022-06-12 00:00:00",22243,32677786.91
"2022-06-13 00:00:00",23803,39685970.65
"2022-06-14 00:00:00",27703,40143396.61
"2022-06-15 00:00:00",27449,32195287.43
"2022-06-16 00:00:00",23059,29995319.49
"2022-06-17 00:00:00",25648,26882382.92
"2022-06-18 00:00:00",29574,34074392.19
"2022-06-19 00:00:00",25365,37394363.18
"2022-06-20 00:00:00",25407,36036249.04
"2022-06-21 00:00:00",23337,34089756.35
"2022-06-22 00:00:00",26531,35147454.07
"2022-06-23 00:00:00",28803,28799635.61
"2022-06-24 00:00:00",28967,34232375.84
"2022-06-25 00:00:00",35072,34677207.92
"2022-06-26 00:00:00",23214,36032750.87
"2022-06-27 00:00:00",22950,32232630.4
"2022-06-28 00:00:00",29036,39108638.08
"2022-06-29 00:00:00",49647,35885813.83
"2022-06-30 00:00:00",52077,37010552.64
"2022-07-01 00:00:00",45769,33466409.71
"2022-07-02 00:00:00",43896,26999646.53
"2022-07-03 00:00:00",56671,35990273.76
"2022-07-04 00:00:00",64664,30993005.41
"2022-07-05 00:00:00",52612,29267591.28
"2022-07-06 00:00:00",50531,31602152.33
"2022-07-07 00:00:00",46542,35316733.56
"2022-07-08 00:00:00",43912,32316503.88
"2022-07-09 00:00:00",41714,34584975.64
"2022-07-10 00:00:00",50192,31306987.43
"2022-07-11 00:00:00",37747,30046982.47
"2022-07-12 00:00:00",33772,32075245.35
"2022-07-13 00:00:00",42850,35294942.65
"2022-07-14 00:00:00",40722,28141880.96
"2022-07-15 00:00:00",54765,40300380.66
"2022-07-16 00:00:00",42008,38016686.19
"2022-07-17 00:00:00",37134,41162176.84
"2022-07-18 00:00:00",38015,39622628.37
"2022-07-19 00:00:00",32745,29950603.94
"2022-07-20 00:00:00",36012,36826787.59
"2022-07-21 00:00:00",38877,35977581.59
"2022-07-22 00:00:00",41649,33442760.3
"2022-07-23 00:00:00",33068,32621194.6
"2022-07-24 00:00:00",43179,33659250.21
"2022-07-25 00:00:00",50148,35522736.64
"2022-07-26 00:00:00",37057,35906579.93
"2022-07-27 00:00:00",38220,34989616.91
"2022-07-28 00:00:00",31893,36572888.99
"2022-07-29 00:00:00",28855,37721611.73
"2022-07-30 00:00:00",31897,33601576.8
"2022-07-31 00:00:00",35172,30969230.77
"2022-08-01 00:00:00",30872,36512376.03
"2022-08-02 00:00:00",28616,35722900.9
"2022-08-03 00:00:00",30515,37158112.73
"2022-08-04 00:00:00",31484,32569919.31
"2022-08-05 00:00:00",31843,44451860.23
"2022-08-06 00:00:00",37450,36468764.41
"2022-08-07 00:00:00",32566,35755276.84
"2022-08-08 00:00:00",31564,34850369.42
"2022-08-09 00:00:00",27997,37746109.3
"2022-08-10 00:00:00",30453,37112412.66
"2022-08-11 00:00:00",32571,36651113.16
"2022-08-12 00:00:00",34715,34362888.63
"2022-08-13 00:00:00",34689,31320555.32
"2022-08-14 00:00:00",32579,31338136.07
"2022-08-15 00:00:00",34142,33347387.85
"2022-08-16 00:00:00",36157,24913345.75
"2022-08-17 00:00:00",34492,27616290.9
"2022-08-18 00:00:00",37126,23778385.83
"2022-08-19 00:00:00",40483,25184255.21
"2022-08-20 00:00:00",41332,25819099.08
"2022-08-21 00:00:00",40372,26232932.03
"2022-08-22 00:00:00",35525,25618226.05
"2022-08-23 00:00:00",36760,20652831.89
"2022-08-24 00:00:00",39956,19786466.32
"2022-08-25 00:00:00",33656,20688990.8
"2022-08-26 00:00:00",34610,12594542.21
"2022-08-27 00:00:00",30048,15853115.54
"2022-08-28 00:00:00",31924,11725956.56
"2022-08-29 00:00:00",31272,11347473.78
"2022-08-30 00:00:00",24178,17648506.17
"2022-08-31 00:00:00",23402,14249673.16
"2022-09-01 00:00:00",21874,11343029.38
"2022-09-02 00:00:00",28109,12515081.99
"2022-09-03 00:00:00",30437,10046201.23
"2022-09-04 00:00:00",27219,10267569.99
"2022-09-05 00:00:00",34528,12884918.88
"2022-09-06 00:00:00",43984,13101269.32
"2022-09-07 00:00:00",38384,13637714.5
"2022-09-08 00:00:00",34969,16268273.55
"2022-09-09 00:00:00",40804,12514122.92
"2022-09-10 00:00:00",46821,4038347.06
"2022-09-11 00:00:00",27368,3132253.32
"2022-09-12 00:00:00",23253,9184315.78
"2022-09-13 00:00:00",25241,14720170.26
"2022-09-14 00:00:00",25107,11068876.8
"2022-09-15 00:00:00",24493,11170558.02
"2022-09-16 00:00:00",30591,11507863.42
"2022-09-17 00:00:00",35303,11826335.67
"2022-09-18 00:00:00",27456,10522761.84
"2022-09-19 00:00:00",35251,10507897.57
"2022-09-20 00:00:00",29258,12234820.25
"2022-09-21 00:00:00",27652,13405419.86
"2022-09-22 00:00:00",28765,14344272.04
"2022-09-23 00:00:00",33144,14137406.92
"2022-09-24 00:00:00",45159,11543436.64
"2022-09-25 00:00:00",32305,8463719.23
"2022-09-26 00:00:00",26809,9980987.52
"2022-09-27 00:00:00",27069,12604915.85
"2022-09-28 00:00:00",28289,20020115.52
"2022-09-29 00:00:00",33566,14804241.2
"2022-09-30 00:00:00",28864,14572993.13
"2022-10-01 00:00:00",31911,16369018.17
"2022-10-02 00:00:00",31828,10209535.41
"2022-10-03 00:00:00",19772,11747121.19
"2022-10-04 00:00:00",21044,10712971.56
"2022-10-05 10:02:08",24560
"2022-10-05 10:02:09",,10032393.29