date,BAYC
2021-04-30,264
2021-05-01,97
2021-05-02,206
2021-05-03,131
2021-05-04,141
2021-05-05,181
2021-05-06,151
2021-05-07,250
2021-05-08,151
2021-05-09,177
2021-05-10,113
2021-05-11,106
2021-05-12,298
2021-05-13,219
2021-05-14,415
2021-05-15,147
2021-05-16,195
2021-05-17,229
2021-05-18,306
2021-05-19,238
2021-05-20,249
2021-05-21,332
2021-05-22,225
2021-05-23,131
2021-05-24,151
2021-05-25,214
2021-05-26,211
2021-05-27,66
2021-05-28,190
2021-05-29,218
2021-05-30,466
2021-05-31,209
2021-06-01,126
2021-06-02,367
2021-06-03,376
2021-06-04,134
2021-06-05,185
2021-06-06,221
2021-06-07,232
2021-06-08,172
2021-06-09,186
2021-06-10,140
2021-06-11,137
2021-06-12,0
2021-06-13,0
2021-06-14,124
2021-06-15,116
2021-06-16,335
2021-06-17,349
2021-06-18,0
2021-06-25,56
2021-06-26,96
2021-06-27,376
2021-06-28,51
2021-06-29,299
2021-06-30,216
2021-07-01,224
2021-07-02,186
2021-07-03,84
2021-07-04,247
2021-07-05,52
2021-07-06,69
2021-07-07,203
2021-07-08,79
2021-07-09,222
2021-07-10,141
2021-07-11,53
2021-07-12,252
2021-07-13,301
2021-07-14,137
2021-07-15,76
2021-07-16,94
2021-07-17,85
2021-07-18,157
2021-07-19,243
2021-07-20,84
2021-07-21,66
2021-07-22,46
2021-07-23,191
2021-07-24,103
2021-07-25,200
2021-07-26,307
2021-07-27,58
2021-07-28,171
2021-07-29,44
2021-07-30,452
2021-07-31,289
2021-08-01,183
2021-08-02,301
2021-08-03,182
2021-08-04,84
2021-08-05,197
2021-08-06,122
2021-08-07,17
2021-08-08,453
2021-08-09,205
2021-08-10,238
2021-08-11,92
2021-08-12,34
2021-08-13,155
2021-08-14,245
2021-08-15,373
2021-08-16,473
2021-08-17,243
2021-08-18,183
2021-08-19,89
2021-08-20,0
2021-08-21,0
2021-08-22,0
2021-08-23,6
2021-08-24,155
2021-08-25,4
2021-08-26,11
2021-08-27,78
2021-08-28,196
2021-08-29,132
2021-08-30,145
2021-08-31,257
2021-09-01,313
2021-09-02,304
2021-09-03,360
2021-09-04,466
2021-09-05,101
2021-09-06,74
2021-09-07,195
2021-09-08,339
2021-09-09,99
2021-09-10,359
2021-09-11,146
2021-09-12,408
2021-09-13,173
2021-09-14,211
2021-09-15,214
2021-09-16,134
2021-09-17,248
2021-09-18,381
2021-09-19,131
2021-09-20,97
2021-09-21,239
2021-09-22,303
2021-09-23,394
2021-09-24,205
2021-09-25,106
2021-09-26,295
2021-09-27,147
2021-09-28,152
2021-09-29,141
2021-09-30,168
2021-10-01,243
2021-10-02,265
2021-10-03,167
2021-10-04,152
2021-10-05,250
2021-10-06,222
2021-10-07,244
2021-10-08,81
2021-10-09,195
2021-10-10,134
2021-10-11,103
2021-10-12,102
2021-10-13,264
2021-10-14,275
2021-10-15,277
2021-10-16,84
2021-10-17,204
2021-10-18,160
2021-10-19,61
2021-10-20,98
2021-10-21,96
2021-10-22,99
2021-10-23,183
2021-10-24,98
2021-10-25,233
2021-10-26,288
2021-10-27,162
2021-10-28,275
2021-10-29,278
2021-10-30,446
2021-10-31,144
2021-11-01,258
2021-11-02,236
2021-11-03,211
2021-11-04,192
2021-11-05,94
2021-11-06,120
2021-11-07,138
2021-11-08,250
2021-11-09,221
2021-11-10,280
2021-11-11,310
2021-11-12,309
2021-11-13,646
2021-11-14,259
2021-11-15,172
2021-11-16,238
2021-11-17,148
2021-11-18,146
2021-11-19,220
2021-11-20,59
2021-11-21,227
2021-11-22,360
2021-11-23,181
2021-11-24,410
2021-11-25,335
2021-11-26,173
2021-11-27,188
2021-11-28,269
2021-11-29,197
2021-11-30,288
2021-12-01,209
2021-12-02,286
2021-12-03,179
2021-12-04,226
2021-12-05,132
2021-12-06,117
2021-12-07,163
2021-12-08,315
2021-12-09,130
2021-12-10,104
2021-12-11,284
2021-12-12,371
2021-12-13,264
2021-12-14,331
2021-12-15,147
2021-12-16,295
2021-12-17,203
2021-12-18,246
2021-12-19,138
2021-12-20,339
2021-12-21,302
2021-12-22,61
2021-12-23,210
2021-12-24,321
2021-12-25,169
2021-12-26,202
2021-12-27,152
2021-12-28,200
2021-12-29,187
2021-12-30,321
2021-12-31,317
2022-01-01,180
2022-01-02,397
2022-01-03,610
2022-01-04,455
2022-01-05,345
2022-01-06,331
2022-01-07,276
2022-01-08,158
2022-01-09,293
2022-01-10,476
2022-01-11,255
2022-01-12,199
2022-01-13,188
2022-01-14,354
2022-01-15,289
2022-01-16,393
2022-01-17,157
2022-01-18,317
2022-01-19,94
2022-01-20,124
2022-01-21,579
2022-01-22,306
2022-01-23,373
2022-01-24,454
2022-01-25,180
2022-01-26,172
2022-01-27,340
2022-01-28,276
2022-01-29,243
2022-01-30,306
2022-01-31,200
2022-02-01,215
2022-02-02,348
2022-02-03,290
2022-02-04,223
2022-02-05,587
2022-02-06,335
2022-02-07,415
2022-02-08,404
2022-02-09,246
2022-02-10,324
2022-02-11,180
2022-02-12,348
2022-02-13,468
2022-02-14,211
2022-02-15,199
2022-02-16,283
2022-02-17,242
2022-02-18,0
2022-02-25,488
2022-02-26,154
2022-02-27,130
2022-02-28,252
2022-03-01,344
2022-03-02,391
2022-03-03,185
2022-03-04,92
2022-03-05,413
2022-03-06,276
2022-03-07,250
2022-03-08,180
2022-03-09,185
2022-03-10,161
2022-03-11,252
2022-03-12,151
2022-03-13,154
2022-03-14,110
2022-03-15,190
2022-03-16,249
2022-03-17,770
2022-03-18,706
2022-03-19,578
2022-03-20,338
2022-03-21,276
2022-03-22,168
2022-03-23,269
2022-03-24,398
2022-03-25,505
2022-03-26,275
2022-03-27,197
2022-03-28,379
2022-03-29,314
2022-03-30,247
2022-03-31,290
2022-04-01,255
2022-04-02,375
2022-04-03,391
2022-04-04,276
2022-04-05,243
2022-04-06,285
2022-04-07,323
2022-04-08,321
2022-04-09,354
2022-04-10,333
2022-04-11,409
2022-04-12,391
2022-04-13,300
2022-04-14,425
2022-04-15,336
2022-04-16,93
2022-04-17,333
2022-04-18,421
2022-04-19,266
2022-04-20,594
2022-04-21,321
2022-04-22,351
2022-04-23,506
2022-04-24,516
2022-04-25,628
2022-04-26,729
2022-04-27,375
2022-04-28,541
2022-04-29,391
2022-04-30,534
2022-05-01,647
2022-05-02,495
2022-05-03,281
2022-05-04,373
2022-05-05,271
2022-05-06,220
2022-05-07,188
2022-05-08,269
2022-05-09,140
2022-05-10,167
2022-05-11,138
2022-05-12,261
2022-05-13,177
2022-05-14,183
2022-05-15,113
2022-05-16,105
2022-05-17,243
2022-05-18,410
2022-05-19,407
2022-05-20,383
2022-05-21,399
2022-05-22,197
2022-05-23,137
2022-05-24,349
2022-05-25,271
2022-05-26,215
2022-05-27,318
2022-05-28,155
2022-05-29,277
2022-05-30,207
2022-05-31,260
2022-06-01,214
2022-06-02,227
2022-06-03,189
2022-06-04,164
2022-06-05,418
2022-06-06,206
2022-06-07,235
2022-06-08,162
2022-06-09,177
2022-06-10,51
2022-06-11,401
2022-06-12,330
2022-06-13,195
2022-06-14,437
2022-06-15,411
2022-06-16,303
2022-06-17,330
2022-06-18,217
2022-06-19,150
2022-06-20,432
2022-06-21,638
2022-06-22,441
2022-06-23,581
2022-06-24,380
2022-06-25,0
2022-06-26,0
2022-06-27,0
2022-06-28,234
2022-06-29,282
2022-06-30,313
2022-07-01,193
2022-07-02,354
2022-07-03,84
2022-07-04,200
2022-07-05,43
2022-07-06,227
2022-07-07,309
2022-07-08,284
2022-07-09,271
2022-07-10,251
2022-07-11,343
2022-07-12,108
2022-07-13,216
2022-07-14,119
2022-07-15,0
2022-08-19,0
2022-08-20,0
2022-08-21,0
2022-08-22,247
2022-08-23,113
2022-08-24,226
2022-08-25,150
2022-08-26,271
2022-08-27,256
2022-08-28,110
2022-08-29,423
2022-08-30,378
2022-08-31,198
2022-09-01,223
2022-09-02,164
2022-09-03,117
2022-09-04,182
2022-09-05,359
2022-09-06,321
2022-09-07,80
2022-09-08,116
2022-09-09,37
2022-09-10,324
2022-09-11,204
2022-09-12,242
2022-09-13,174
2022-09-14,0
2022-09-15,0
2022-09-16,0
2022-09-17,227
2022-09-18,172
2022-09-19,283
2022-09-20,163
2022-09-21,166
2022-09-22,219
2022-09-23,0
2022-09-24,0
2022-09-25,0
2022-09-26,86
2022-09-27,253
2022-09-28,142
2022-09-29,45
2022-09-30,352
2022-10-01,305
2022-10-02,108
2022-10-03,259
2022-10-04,180
2022-10-05,270
2022-10-06,211
2022-10-07,176
2022-10-08,301
2022-10-09,202
2022-10-10,206
2022-10-11,180
2022-10-12,100
2022-10-13,463
2022-10-14,373
2022-10-15,487
2022-10-16,169
2022-10-17,301
2022-10-18,266
2022-10-19,68
2022-10-20,173
2022-10-21,192
2022-10-22,349
2022-10-23,140
2022-10-24,220
2022-10-25,377
2022-10-26,181
2022-10-27,231
2022-10-28,193
2022-10-29,115
2022-10-30,106
2022-10-31,137
2022-11-01,188
2022-11-02,165
2022-11-03,236
2022-11-04,297
2022-11-05,0
