date,Decentraland LAND
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,116
2018-12-20,328
2018-12-21,0
2019-01-04,392
2019-01-05,191
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,81
2019-01-10,175
2019-01-11,121
2019-01-12,211
2019-01-13,260
2019-01-14,189
2019-01-15,152
2019-01-16,231
2019-01-17,175
2019-01-18,145
2019-01-19,241
2019-01-20,79
2019-01-21,116
2019-01-22,125
2019-01-23,47
2019-01-24,157
2019-01-25,143
2019-01-26,216
2019-01-27,174
2019-01-28,61
2019-01-29,72
2019-01-30,52
2019-01-31,254
2019-02-01,176
2019-02-02,230
2019-02-03,208
2019-02-04,98
2019-02-05,102
2019-02-06,36
2019-02-07,0
2019-02-08,0
2019-02-09,0
2019-02-10,166
2019-02-11,452
2019-02-12,223
2019-02-13,308
2019-02-14,252
2019-02-15,201
2019-02-16,242
2019-02-17,214
2019-02-18,211
2019-02-19,74
2019-02-20,156
2019-02-21,125
2019-02-22,346
2019-02-23,76
2019-02-24,123
2019-02-25,336
2019-02-26,315
2019-02-27,34
2019-02-28,0
2019-03-01,0
2019-03-02,0
2019-03-03,53
2019-03-04,173
2019-03-05,301
2019-03-06,203
2019-03-07,277
2019-03-08,105
2019-03-09,0
2019-03-10,0
2019-03-11,0
2019-03-12,0
2019-03-13,0
2019-03-14,297
2019-03-15,315
2019-03-16,99
2019-03-17,72
2019-03-18,74
2019-03-19,171
2019-03-20,232
2019-03-21,115
2019-03-22,120
2019-03-23,176
2019-03-24,71
2019-03-25,160
2019-03-26,171
2019-03-27,99
2019-03-28,191
2019-03-29,225
2019-03-30,121
2019-03-31,188
2019-04-01,108
2019-04-02,196
2019-04-03,80
2019-04-04,158
2019-04-05,233
2019-04-06,173
2019-04-07,149
2019-04-08,192
2019-04-09,61
2019-04-10,269
2019-04-11,32
2019-04-12,343
2019-04-13,129
2019-04-14,0
2019-04-15,0
2019-04-16,0
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,235
2019-04-22,194
2019-04-23,333
2019-04-24,186
2019-04-25,28
2019-04-26,182
2019-04-27,134
2019-04-28,261
2019-04-29,309
2019-04-30,294
2019-05-01,70
2019-05-02,0
2019-05-03,0
2019-05-04,0
2019-05-05,0
2019-05-06,100
2019-05-07,0
2019-05-08,0
2019-05-09,0
2019-05-10,0
2019-05-17,0
2019-05-18,0
2019-05-19,342
2019-05-20,82
2019-05-21,308
2019-05-22,249
2019-05-23,280
2019-05-24,124
2019-05-25,333
2019-05-26,308
2019-05-27,177
2019-05-28,146
2019-05-29,216
2019-05-30,239
2019-05-31,203
2019-06-01,188
2019-06-02,118
2019-06-03,60
2019-06-04,147
2019-06-05,424
2019-06-06,105
2019-06-07,197
2019-06-08,216
2019-06-09,213
2019-06-10,255
2019-06-11,151
2019-06-12,197
2019-06-13,195
2019-06-14,105
2019-06-15,100
2019-06-16,362
2019-06-17,225
2019-06-18,289
2019-06-19,214
2019-06-20,0
2019-06-21,0
2019-06-22,0
2019-06-23,103
2019-06-24,192
2019-06-25,212
2019-06-26,68
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,177
2019-07-01,333
2019-07-02,267
2019-07-03,150
2019-07-04,190
2019-07-05,125
2019-07-06,127
2019-07-07,255
2019-07-08,197
2019-07-09,258
2019-07-10,93
2019-07-11,143
2019-07-12,356
2019-07-13,300
2019-07-14,126
2019-07-15,293
2019-07-16,197
2019-07-17,308
2019-07-18,385
2019-07-19,50
2019-07-20,140
2019-07-21,0
2019-07-22,0
2019-07-23,0
2019-07-24,68
2019-07-25,184
2019-07-26,296
2019-07-27,223
2019-07-28,611
2019-07-29,265
2019-07-30,260
2019-07-31,236
2019-08-01,48
2019-08-02,199
2019-08-03,142
2019-08-04,156
2019-08-05,195
2019-08-06,80
2019-08-07,52
2019-08-08,85
2019-08-09,261
2019-08-10,81
2019-08-11,0
2019-08-12,0
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-23,151
2019-08-24,127
2019-08-25,221
2019-08-26,45
2019-08-27,247
2019-08-28,28
2019-08-29,83
2019-08-30,143
2019-08-31,214
2019-09-01,414
2019-09-02,276
2019-09-03,0
2019-09-04,0
2019-09-05,0
2019-09-06,200
2019-09-07,203
2019-09-08,47
2019-09-09,73
2019-09-10,231
2019-09-11,135
2019-09-12,0
2019-09-13,0
2019-09-14,0
2019-09-15,60
2019-09-16,48
2019-09-17,202
2019-09-18,96
2019-09-19,149
2019-09-20,274
2019-09-21,405
2019-09-22,0
2019-09-23,0
2019-09-24,0
2019-09-25,0
2019-09-26,0
2019-09-27,0
2019-10-11,66
2019-10-12,75
2019-10-13,83
2019-10-14,56
2019-10-15,191
2019-10-16,13
2019-10-17,0
2019-10-18,0
2019-10-25,165
2019-10-26,213
2019-10-27,253
2019-10-28,197
2019-10-29,434
2019-10-30,162
2019-10-31,322
2019-11-01,0
2019-11-08,294
2019-11-09,246
2019-11-10,278
2019-11-11,116
2019-11-12,329
2019-11-13,127
2019-11-14,134
2019-11-15,0
2019-12-06,0
2019-12-07,0
2019-12-08,0
2019-12-09,39
2019-12-10,269
2019-12-11,229
2019-12-12,92
2019-12-13,614
2019-12-14,313
2019-12-15,201
2019-12-16,0
2019-12-17,0
2019-12-18,0
2019-12-19,0
2019-12-20,0
2019-12-27,170
2019-12-28,235
2019-12-29,87
2019-12-30,67
2019-12-31,57
2020-01-01,81
2020-01-02,126
2020-01-03,0
2020-01-17,124
2020-01-18,142
2020-01-19,122
2020-01-20,233
2020-01-21,232
2020-01-22,205
2020-01-23,68
2020-01-24,0
2020-01-31,130
2020-02-01,16
2020-02-02,146
2020-02-03,232
2020-02-04,187
2020-02-05,73
2020-02-06,39
2020-02-07,123
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,171
2020-02-15,167
2020-02-16,351
2020-02-17,123
2020-02-18,292
2020-02-19,154
2020-02-20,202
2020-02-21,0
2020-03-06,226
2020-03-07,228
2020-03-08,235
2020-03-09,63
2020-03-10,98
2020-03-11,136
2020-03-12,309
2020-03-13,119
2020-03-14,0
2020-03-15,0
2020-03-16,15
2020-03-17,143
2020-03-18,296
2020-03-19,206
2020-03-20,117
2020-03-21,177
2020-03-22,82
2020-03-23,143
2020-03-24,94
2020-03-25,77
2020-03-26,192
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,123
2020-03-31,202
2020-04-01,182
2020-04-02,117
2020-04-03,226
2020-04-04,60
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,54
2020-04-09,197
2020-04-10,393
2020-04-11,129
2020-04-12,326
2020-04-13,87
2020-04-14,240
2020-04-15,36
2020-04-16,0
2020-04-17,0
2020-04-24,365
2020-04-25,134
2020-04-26,276
2020-04-27,125
2020-04-28,96
2020-04-29,123
2020-04-30,206
2020-05-01,0
2020-05-08,164
2020-05-09,141
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,100
2020-05-14,186
2020-05-15,0
2020-05-22,193
2020-05-23,100
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,113
2020-06-01,66
2020-06-02,172
2020-06-03,175
2020-06-04,137
2020-06-05,0
2020-06-12,309
2020-06-13,189
2020-06-14,114
2020-06-15,206
2020-06-16,212
2020-06-17,101
2020-06-18,0
2020-06-19,0
2020-06-26,263
2020-06-27,289
2020-06-28,0
2020-06-29,0
2020-06-30,0
2020-07-01,126
2020-07-02,221
2020-07-03,0
2020-07-10,96
2020-07-11,300
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-15,0
2020-07-16,0
2020-07-17,210
2020-07-18,243
2020-07-19,0
2020-07-20,153
2020-07-21,304
2020-07-22,201
2020-07-23,134
2020-07-24,0
2020-07-31,88
2020-08-01,171
2020-08-02,168
2020-08-03,123
2020-08-04,388
2020-08-05,113
2020-08-06,15
2020-08-07,0
2020-08-14,0
2020-08-15,0
2020-08-16,0
2020-08-17,97
2020-08-18,315
2020-08-19,0
2020-08-20,0
2020-08-21,152
2020-08-22,326
2020-08-23,235
2020-08-24,209
2020-08-25,115
2020-08-26,208
2020-08-27,179
2020-08-28,0
2020-09-04,155
2020-09-05,151
2020-09-06,399
2020-09-07,236
2020-09-08,0
2020-09-09,0
2020-09-10,0
2020-09-11,0
2020-09-18,90
2020-09-19,397
2020-09-20,282
2020-09-21,214
2020-09-22,259
2020-09-23,81
2020-09-24,0
2020-09-25,0
2020-10-09,98
2020-10-10,212
2020-10-11,404
2020-10-12,277
2020-10-13,268
2020-10-14,350
2020-10-15,176
2020-10-16,0
2020-10-23,139
2020-10-24,22
2020-10-25,268
2020-10-26,144
2020-10-27,112
2020-10-28,56
2020-10-29,233
2020-10-30,207
2020-10-31,181
2020-11-01,192
2020-11-02,306
2020-11-03,163
2020-11-04,244
2020-11-05,86
2020-11-06,193
2020-11-07,0
2020-11-08,0
2020-11-09,0
2020-11-10,0
2020-11-11,0
2020-11-12,0
2020-11-13,86
2020-11-14,201
2020-11-15,126
2020-11-16,108
2020-11-17,134
2020-11-18,216
2020-11-19,494
2020-11-20,0
2020-11-27,132
2020-11-28,179
2020-11-29,98
2020-11-30,59
2020-12-01,172
2020-12-02,111
2020-12-03,52
2020-12-04,145
2020-12-05,178
2020-12-06,76
2020-12-07,79
2020-12-08,224
2020-12-09,256
2020-12-10,219
2020-12-11,0
2020-12-18,169
2020-12-19,154
2020-12-20,442
2020-12-21,86
2020-12-22,310
2020-12-23,0
2020-12-24,0
2020-12-25,0
2021-03-12,0
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,331
2021-03-17,167
2021-03-18,335
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,0
2021-03-24,244
2021-03-25,201
2021-03-26,0
2021-04-02,0
2021-04-03,124
2021-04-04,77
2021-04-05,226
2021-04-06,177
2021-04-07,130
2021-04-08,130
2021-04-09,37
2021-04-16,0
2021-04-17,0
2021-04-18,0
2021-04-19,0
2021-04-20,0
2021-04-21,309
2021-04-22,81
2021-04-23,108
2021-04-24,55
2021-04-25,267
2021-04-26,268
2021-04-27,319
2021-04-28,0
2021-04-29,0
2021-04-30,0
2021-05-01,0
2021-05-02,0
2021-05-03,89
2021-05-04,142
2021-05-05,187
2021-05-06,258
2021-05-07,83
2021-05-08,184
2021-05-09,130
2021-05-10,285
2021-05-11,181
2021-05-12,182
2021-05-13,260
2021-05-14,173
2021-05-15,187
2021-05-16,261
2021-05-17,290
2021-05-18,221
2021-05-19,414
2021-05-20,242
2021-05-21,0
2021-05-28,0
2021-05-29,86
2021-05-30,330
2021-05-31,69
2021-06-01,87
2021-06-02,28
2021-06-03,0
2021-06-04,0
2021-07-16,83
2021-07-17,266
2021-07-18,193
2021-07-19,297
2021-07-20,148
2021-07-21,0
2021-07-22,0
2021-07-23,0
2021-07-30,215
2021-07-31,94
2021-08-01,150
2021-08-02,108
2021-08-03,445
2021-08-04,78
2021-08-05,279
2021-08-06,473
2021-08-07,201
2021-08-08,233
2021-08-09,114
2021-08-10,361
2021-08-11,140
2021-08-12,181
2021-08-13,0
2021-08-14,0
2021-08-15,0
2021-08-16,41
2021-08-17,46
2021-08-18,306
2021-08-19,222
2021-08-20,8
2021-08-21,10
2021-08-22,8
2021-08-23,26
2021-08-24,150
2021-08-25,2
2021-08-26,18
2021-08-27,215
2021-08-28,318
2021-08-29,205
2021-08-30,265
2021-08-31,108
2021-09-01,276
2021-09-02,100
2021-09-03,164
2021-09-04,0
2021-09-05,0
2021-09-06,0
2021-09-07,0
2021-09-08,0
2021-09-09,0
2021-09-10,0
2021-09-11,210
2021-09-12,78
2021-09-13,196
2021-09-14,66
2021-09-15,201
2021-09-16,219
2021-09-17,0
2021-09-24,156
2021-09-25,49
2021-09-26,105
2021-09-27,167
2021-09-28,204
2021-09-29,0
2021-09-30,0
2021-10-01,0
2021-10-08,0
2021-10-09,0
2021-10-10,0
2021-10-11,0
2021-10-12,0
2021-10-13,278
2021-10-14,126
2021-10-15,234
2021-10-16,353
2021-10-17,195
2021-10-18,170
2021-10-19,162
2021-10-20,0
2021-10-21,0
2021-10-22,0
2021-10-29,270
2021-10-30,258
2021-10-31,191
2021-11-01,242
2021-11-02,140
2021-11-03,0
2021-11-04,0
2021-11-05,0
2021-11-19,256
2021-11-20,147
2021-11-21,335
2021-11-22,321
2021-11-23,246
2021-11-24,0
2021-11-25,0
2021-11-26,0
2021-11-27,0
2021-11-28,0
2021-11-29,0
2021-11-30,0
2021-12-01,297
2021-12-02,320
2021-12-03,366
2021-12-04,234
2021-12-05,507
2021-12-06,155
2021-12-07,217
2021-12-08,0
2021-12-09,0
2021-12-10,0
2021-12-17,0
2021-12-18,0
2021-12-19,0
2021-12-20,0
2021-12-21,0
2021-12-22,238
2021-12-23,165
2021-12-24,204
2021-12-25,308
2021-12-26,174
2021-12-27,137
2021-12-28,322
2021-12-29,171
2021-12-30,336
2021-12-31,0
2022-01-07,36
2022-01-08,191
2022-01-09,134
2022-01-10,240
2022-01-11,192
2022-01-12,136
2022-01-13,235
2022-01-14,270
2022-01-15,166
2022-01-16,152
2022-01-17,157
2022-01-18,239
2022-01-19,106
2022-01-20,112
2022-01-21,116
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,0
2022-01-27,0
2022-01-28,0
2022-01-29,0
2022-01-30,0
2022-01-31,139
2022-02-01,311
2022-02-02,84
2022-02-03,238
2022-02-04,353
2022-02-05,308
2022-02-06,82
2022-02-07,301
2022-02-08,469
2022-02-09,0
2022-02-10,0
2022-02-11,0
2022-02-18,158
2022-02-19,101
2022-02-20,354
2022-02-21,61
2022-02-22,82
2022-02-23,0
2022-02-24,0
2022-02-25,0
2022-04-29,206
2022-04-30,100
2022-05-01,0
2022-05-02,0
2022-05-03,0
2022-05-04,80
2022-05-05,213
2022-05-06,0
2022-05-07,0
2022-05-08,0
2022-05-09,238
2022-05-10,323
2022-05-11,0
2022-05-12,0
2022-05-13,0
2022-05-27,150
2022-05-28,0
2022-05-29,0
2022-05-30,0
2022-05-31,0
2022-06-01,171
2022-06-02,210
2022-06-03,200
2022-06-04,0
2022-06-05,0
2022-06-06,0
2022-06-07,0
2022-06-08,0
2022-06-09,0
2022-06-10,136
2022-06-11,179
2022-06-12,201
2022-06-13,124
2022-06-14,373
2022-06-15,177
2022-06-16,112
2022-06-17,0
2022-07-15,0
2022-07-16,0
2022-07-17,0
2022-07-18,0
2022-07-19,0
2022-07-20,277
2022-07-21,100
2022-07-22,76
2022-07-23,178
2022-07-24,0
2022-07-25,0
2022-07-26,0
2022-07-27,246
2022-07-28,586
2022-07-29,0
2022-08-05,0
2022-08-06,0
2022-08-07,176
2022-08-08,48
2022-08-09,117
2022-08-10,195
2022-08-11,131
2022-08-12,332
2022-08-13,100
2022-08-14,0
2022-08-15,0
2022-08-16,0
2022-08-17,0
2022-08-18,0
2022-08-19,0
2022-08-26,398
2022-08-27,50
2022-08-28,0
2022-08-29,0
2022-08-30,0
2022-08-31,0
2022-09-01,0
2022-09-02,0
2022-09-16,0
2022-09-17,0
2022-09-18,96
2022-09-19,63
2022-09-20,420
2022-09-21,303
2022-09-22,16
2022-09-23,166
2022-09-24,175
2022-09-25,0
2022-09-26,0
2022-09-27,0
2022-09-28,0
2022-09-29,0
2022-09-30,0
2022-10-28,0
2022-10-29,0
2022-10-30,144
2022-10-31,412
2022-11-01,87
2022-11-02,229
2022-11-03,217
2022-11-04,334
2022-11-05,0
