date,Zora
2017-08-04,0
2017-08-05,0
2017-08-06,0
2017-08-07,204
2017-08-08,468
2017-08-09,610
2017-08-10,492
2017-08-11,158
2017-08-12,0
2017-08-13,0
2017-08-14,119
2017-08-15,769
2017-08-16,565
2017-08-17,791
2017-08-18,766
2017-08-19,428
2017-08-20,823
2017-08-21,311
2017-08-22,584
2017-08-23,553
2017-08-24,951
2017-08-25,526
2017-08-26,490
2017-08-27,821
2017-08-28,661
2017-08-29,678
2017-08-30,572
2017-08-31,625
2017-09-01,967
2017-09-02,810
2017-09-03,878
2017-09-04,760
2017-09-05,688
2017-09-06,463
2017-09-07,498
2017-09-08,432
2017-09-09,362
2017-09-10,518
2017-09-11,284
2017-09-12,388
2017-09-13,279
2017-09-14,386
2017-09-15,301
2017-09-16,314
2017-09-17,296
2017-09-18,285
2017-09-19,221
2017-09-20,379
2017-09-21,189
2017-09-22,545
2017-09-23,351
2017-09-24,430
2017-09-25,565
2017-09-26,340
2017-09-27,783
2017-09-28,480
2017-09-29,662
2017-09-30,543
2017-10-01,702
2017-10-02,473
2017-10-03,555
2017-10-04,722
2017-10-05,1041
2017-10-06,704
2017-10-07,895
2017-10-08,821
2017-10-09,793
2017-10-10,675
2017-10-11,519
2017-10-12,623
2017-10-13,708
2017-10-14,823
2017-10-15,819
2017-10-16,624
2017-10-17,598
2017-10-18,537
2017-10-19,344
2017-10-20,344
2017-10-21,530
2017-10-22,505
2017-10-23,396
2017-10-24,404
2017-10-25,314
2017-10-26,421
2017-10-27,617
2017-10-28,581
2017-10-29,463
2017-10-30,447
2017-10-31,527
2017-11-01,730
2017-11-02,814
2017-11-03,534
2017-11-04,471
2017-11-05,465
2017-11-06,515
2017-11-07,581
2017-11-08,450
2017-11-09,410
2017-11-10,0
2018-01-19,757
2018-01-20,1095
2018-01-21,1012
2018-01-22,502
2018-01-23,0
2018-01-24,0
2018-01-25,0
2018-01-26,0
2018-01-27,0
2018-01-28,0
2018-01-29,388
2018-01-30,879
2018-01-31,836
2018-02-01,768
2018-02-02,826
2018-02-03,764
2018-02-04,924
2018-02-05,277
2018-02-06,0
2018-02-07,0
2018-02-08,0
2018-02-09,0
2018-02-10,0
2018-02-11,0
2018-02-12,583
2018-02-13,1057
2018-02-14,685
2018-02-15,955
2018-02-16,167
2018-02-17,0
2018-02-18,0
2018-02-19,0
2018-02-20,0
2018-02-21,0
2018-02-22,0
2018-02-23,0
2018-04-06,0
2018-04-07,0
2018-04-08,0
2018-04-09,255
2018-04-10,741
2018-04-11,997
2018-04-12,786
2018-04-13,449
2018-04-14,670
2018-04-15,744
2018-04-16,677
2018-04-17,722
2018-04-18,637
2018-04-19,612
2018-04-20,452
2018-04-21,553
2018-04-22,428
2018-04-23,425
2018-04-24,477
2018-04-25,427
2018-04-26,370
2018-04-27,713
2018-04-28,707
2018-04-29,724
2018-04-30,753
2018-05-01,865
2018-05-02,635
2018-05-03,724
2018-05-04,744
2018-05-05,699
2018-05-06,812
2018-05-07,656
2018-05-08,830
2018-05-09,745
2018-05-10,587
2018-05-11,124
2018-05-12,0
2018-05-13,0
2018-05-14,0
2018-05-15,0
2018-05-16,0
2018-05-17,0
2018-05-18,0
2018-05-25,379
2018-05-26,501
2018-05-27,575
2018-05-28,502
2018-05-29,547
2018-05-30,544
2018-05-31,569
2018-06-01,872
2018-06-02,729
2018-06-03,532
2018-06-04,558
2018-06-05,538
2018-06-06,698
2018-06-07,476
2018-06-08,126
2018-06-09,0
2018-06-10,0
2018-06-11,0
2018-06-12,0
2018-06-13,0
2018-06-14,0
2018-06-15,0
2018-06-29,726
2018-06-30,615
2018-07-01,611
2018-07-02,240
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,566
2018-07-07,773
2018-07-08,724
2018-07-09,382
2018-07-10,0
2018-07-11,0
2018-07-12,0
2018-07-13,402
2018-07-14,421
2018-07-15,391
2018-07-16,453
2018-07-17,398
2018-07-18,437
2018-07-19,549
2018-07-20,574
2018-07-21,395
2018-07-22,875
2018-07-23,300
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,572
2018-07-28,666
2018-07-29,795
2018-07-30,515
2018-07-31,545
2018-08-01,483
2018-08-02,877
2018-08-03,392
2018-08-04,601
2018-08-05,477
2018-08-06,487
2018-08-07,596
2018-08-08,389
2018-08-09,491
2018-08-10,480
2018-08-11,301
2018-08-12,386
2018-08-13,333
2018-08-14,429
2018-08-15,433
2018-08-16,513
2018-08-17,637
2018-08-18,666
2018-08-19,836
2018-08-20,742
2018-08-21,478
2018-08-22,823
2018-08-23,536
2018-08-24,688
2018-08-25,596
2018-08-26,692
2018-08-27,588
2018-08-28,487
2018-08-29,631
2018-08-30,430
2018-08-31,234
2018-09-01,459
2018-09-02,371
2018-09-03,270
2018-09-04,373
2018-09-05,300
2018-09-06,265
2018-09-07,763
2018-09-08,849
2018-09-09,869
2018-09-10,917
2018-09-11,730
2018-09-12,795
2018-09-13,720
2018-09-14,732
2018-09-15,590
2018-09-16,419
2018-09-17,517
2018-09-18,462
2018-09-19,554
2018-09-20,422
2018-09-21,81
2018-09-22,80
2018-09-23,91
2018-09-24,154
2018-09-25,61
2018-09-26,72
2018-09-27,109
2018-09-28,601
2018-09-29,587
2018-09-30,739
2018-10-01,634
2018-10-02,530
2018-10-03,457
2018-10-04,502
2018-10-05,543
2018-10-06,437
2018-10-07,431
2018-10-08,403
2018-10-09,524
2018-10-10,447
2018-10-11,576
2018-10-12,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,277
2018-12-11,595
2018-12-12,392
2018-12-13,537
2018-12-14,681
2018-12-15,482
2018-12-16,709
2018-12-17,853
2018-12-18,776
2018-12-19,597
2018-12-20,869
2018-12-21,445
2018-12-22,376
2018-12-23,643
2018-12-24,573
2018-12-25,564
2018-12-26,626
2018-12-27,633
2018-12-28,0
2019-01-04,338
2019-01-05,617
2019-01-06,652
2019-01-07,645
2019-01-08,611
2019-01-09,521
2019-01-10,574
2019-01-11,609
2019-01-12,607
2019-01-13,666
2019-01-14,605
2019-01-15,632
2019-01-16,471
2019-01-17,623
2019-01-18,802
2019-01-19,582
2019-01-20,573
2019-01-21,617
2019-01-22,559
2019-01-23,515
2019-01-24,424
2019-01-25,462
2019-01-26,498
2019-01-27,479
2019-01-28,332
2019-01-29,664
2019-01-30,372
2019-01-31,508
2019-02-01,645
2019-02-02,965
2019-02-03,733
2019-02-04,723
2019-02-05,598
2019-02-06,863
2019-02-07,650
2019-02-08,145
2019-02-09,0
2019-02-10,0
2019-02-11,0
2019-02-12,0
2019-02-13,0
2019-02-14,0
2019-02-15,738
2019-02-16,645
2019-02-17,857
2019-02-18,825
2019-02-19,798
2019-02-20,746
2019-02-21,882
2019-02-22,692
2019-02-23,778
2019-02-24,648
2019-02-25,823
2019-02-26,784
2019-02-27,789
2019-02-28,703
2019-03-01,146
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,660
2019-03-09,581
2019-03-10,626
2019-03-11,606
2019-03-12,656
2019-03-13,630
2019-03-14,711
2019-03-15,489
2019-03-16,401
2019-03-17,357
2019-03-18,457
2019-03-19,642
2019-03-20,391
2019-03-21,496
2019-03-22,115
2019-03-23,0
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,0
2019-03-29,0
2019-05-03,364
2019-05-04,435
2019-05-05,345
2019-05-06,342
2019-05-07,449
2019-05-08,340
2019-05-09,448
2019-05-10,389
2019-05-11,368
2019-05-12,685
2019-05-13,384
2019-05-14,487
2019-05-15,480
2019-05-16,542
2019-05-17,558
2019-05-18,483
2019-05-19,477
2019-05-20,397
2019-05-21,488
2019-05-22,358
2019-05-23,375
2019-05-24,901
2019-05-25,580
2019-05-26,809
2019-05-27,617
2019-05-28,517
2019-05-29,654
2019-05-30,632
2019-05-31,125
2019-06-01,0
2019-06-02,0
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,586
2019-06-08,851
2019-06-09,747
2019-06-10,610
2019-06-11,591
2019-06-12,634
2019-06-13,585
2019-06-14,647
2019-06-15,899
2019-06-16,860
2019-06-17,625
2019-06-18,667
2019-06-19,801
2019-06-20,593
2019-06-21,137
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0
2019-06-28,658
2019-06-29,518
2019-06-30,685
2019-07-01,718
2019-07-02,745
2019-07-03,679
2019-07-04,734
2019-07-05,621
2019-07-06,709
2019-07-07,927
2019-07-08,881
2019-07-09,545
2019-07-10,671
2019-07-11,880
2019-07-12,137
2019-07-13,0
2019-07-14,0
2019-07-15,0
2019-07-16,0
2019-07-17,0
2019-07-18,0
2019-07-19,0
2019-08-09,0
2019-08-10,0
2019-08-11,0
2019-08-12,280
2019-08-13,643
2019-08-14,403
2019-08-15,635
2019-08-16,767
2019-08-17,796
2019-08-18,753
2019-08-19,775
2019-08-20,489
2019-08-21,600
2019-08-22,596
2019-08-23,132
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,611
2019-08-31,733
2019-09-01,666
2019-09-02,452
2019-09-03,516
2019-09-04,775
2019-09-05,500
2019-09-06,540
2019-09-07,574
2019-09-08,559
2019-09-09,550
2019-09-10,419
2019-09-11,474
2019-09-12,639
2019-09-13,591
2019-09-14,523
2019-09-15,729
2019-09-16,577
2019-09-17,684
2019-09-18,652
2019-09-19,659
2019-09-20,703
2019-09-21,558
2019-09-22,844
2019-09-23,443
2019-09-24,0
2019-09-25,0
2019-09-26,0
2019-09-27,717
2019-09-28,681
2019-09-29,659
2019-09-30,711
2019-10-01,771
2019-10-02,697
2019-10-03,543
2019-10-04,831
2019-10-05,534
2019-10-06,788
2019-10-07,794
2019-10-08,581
2019-10-09,424
2019-10-10,665
2019-10-11,161
2019-10-12,0
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,0
2019-10-17,0
2019-10-18,508
2019-10-19,687
2019-10-20,795
2019-10-21,491
2019-10-22,899
2019-10-23,479
2019-10-24,463
2019-10-25,687
2019-10-26,630
2019-10-27,418
2019-10-28,706
2019-10-29,652
2019-10-30,644
2019-10-31,651
2019-11-01,0
2019-12-13,0
2019-12-14,0
2019-12-15,0
2019-12-16,192
2019-12-17,530
2019-12-18,466
2019-12-19,569
2019-12-20,801
2019-12-21,708
2019-12-22,564
2019-12-23,504
2019-12-24,450
2019-12-25,501
2019-12-26,366
2019-12-27,683
2019-12-28,441
2019-12-29,557
2019-12-30,504
2019-12-31,468
2020-01-01,602
2020-01-02,383
2020-01-03,114
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,654
2020-02-06,665
2020-02-07,664
2020-02-08,410
2020-02-09,563
2020-02-10,636
2020-02-11,688
2020-02-12,536
2020-02-13,693
2020-02-14,1115
2020-02-15,82
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,100
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,762
2020-03-01,1103
2020-03-02,794
2020-03-03,937
2020-03-04,966
2020-03-05,825
2020-03-06,1226
2020-03-07,75
2020-03-08,0
2020-03-09,71
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-04-10,1019
2020-04-11,51
2020-04-12,0
2020-04-13,27
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,420
2020-05-02,159
2020-05-03,312
2020-05-04,329
2020-05-05,161
2020-05-06,234
2020-05-07,175
2020-05-08,328
2020-05-09,794
2020-05-10,675
2020-05-11,861
2020-05-12,683
2020-05-13,614
2020-05-14,658
2020-05-15,705
2020-05-16,851
2020-05-17,922
2020-05-18,575
2020-05-19,637
2020-05-20,812
2020-05-21,749
2020-05-22,735
2020-05-23,642
2020-05-24,814
2020-05-25,892
2020-05-26,569
2020-05-27,764
2020-05-28,850
2020-05-29,701
2020-05-30,780
2020-05-31,685
2020-06-01,500
2020-06-02,803
2020-06-03,709
2020-06-04,665
2020-06-05,506
2020-06-06,599
2020-06-07,928
2020-06-08,586
2020-06-09,674
2020-06-10,561
2020-06-11,606
2020-06-12,58
2020-06-13,0
2020-06-14,0
2020-06-15,100
2020-06-16,0
2020-06-17,0
2020-06-18,0
2020-06-19,0
2020-07-10,0
2020-07-11,0
2020-07-12,0
2020-07-13,263
2020-07-14,580
2020-07-15,520
2020-07-16,547
2020-07-17,783
2020-07-18,993
2020-07-19,686
2020-07-20,384
2020-07-21,0
2020-07-22,0
2020-07-23,0
2020-07-24,588
2020-07-25,562
2020-07-26,859
2020-07-27,507
2020-07-28,478
2020-07-29,626
2020-07-30,511
2020-07-31,127
2020-08-01,0
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-05,0
2020-08-06,0
2020-08-07,0
2020-09-11,1094
2020-09-12,726
2020-09-13,853
2020-09-14,341
2020-09-15,0
2020-09-16,0
2020-09-17,0
2020-09-18,376
2020-09-19,738
2020-09-20,856
2020-09-21,591
2020-09-22,577
2020-09-23,458
2020-09-24,442
2020-09-25,686
2020-09-26,440
2020-09-27,525
2020-09-28,547
2020-09-29,474
2020-09-30,530
2020-10-01,589
2020-10-02,518
2020-10-03,591
2020-10-04,762
2020-10-05,768
2020-10-06,609
2020-10-07,689
2020-10-08,582
2020-10-09,544
2020-10-10,917
2020-10-11,762
2020-10-12,752
2020-10-13,708
2020-10-14,593
2020-10-15,854
2020-10-16,820
2020-10-17,646
2020-10-18,419
2020-10-19,569
2020-10-20,572
2020-10-21,588
2020-10-22,427
2020-10-23,119
2020-10-24,0
2020-10-25,0
2020-10-26,0
2020-10-27,0
2020-10-28,0
2020-10-29,0
2020-10-30,633
2020-10-31,670
2020-11-01,395
2020-11-02,609
2020-11-03,461
2020-11-04,536
2020-11-05,454
2020-11-06,681
2020-11-07,852
2020-11-08,720
2020-11-09,667
2020-11-10,761
2020-11-11,709
2020-11-12,527
2020-11-13,850
2020-11-14,719
2020-11-15,752
2020-11-16,325
2020-11-17,0
2020-11-18,0
2020-11-19,0
2020-11-20,0
2020-11-27,654
2020-11-28,857
2020-11-29,862
2020-11-30,766
2020-12-01,752
2020-12-02,572
2020-12-03,810
2020-12-04,130
2020-12-05,0
2020-12-06,0
2020-12-07,0
2020-12-08,0
2020-12-09,0
2020-12-10,0
2020-12-11,0
2021-01-08,0
2021-01-09,0
2021-01-10,0
2021-01-11,364
2021-01-12,905
2021-01-13,639
2021-01-14,550
2021-01-15,565
2021-01-16,501
2021-01-17,476
2021-01-18,328
2021-01-19,0
2021-01-20,0
2021-01-21,0
2021-01-22,0
2021-01-29,574
2021-01-30,676
2021-01-31,607
2021-02-01,661
2021-02-02,506
2021-02-03,825
2021-02-04,555
2021-02-05,641
2021-02-06,693
2021-02-07,705
2021-02-08,607
2021-02-09,704
2021-02-10,745
2021-02-11,677
2021-02-12,473
2021-02-13,477
2021-02-14,558
2021-02-15,437
2021-02-16,416
2021-02-17,613
2021-02-18,466
2021-02-19,465
2021-02-20,490
2021-02-21,692
2021-02-22,503
2021-02-23,755
2021-02-24,616
2021-02-25,393
2021-02-26,663
2021-02-27,703
2021-02-28,623
2021-03-01,718
2021-03-02,622
2021-03-03,501
2021-03-04,509
2021-03-05,797
2021-03-06,877
2021-03-07,953
2021-03-08,763
2021-03-09,836
2021-03-10,882
2021-03-11,921
2021-03-12,192
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-05-28,718
2021-05-29,652
2021-05-30,735
2021-05-31,429
2021-06-01,0
2021-06-02,0
2021-06-03,0
2021-06-04,0
2021-06-05,0
2021-06-06,0
2021-06-07,344
2021-06-08,572
2021-06-09,627
2021-06-10,666
2021-06-11,663
2021-06-12,485
2021-06-13,590
2021-06-14,629
2021-06-15,622
2021-06-16,475
2021-06-17,594
2021-06-18,908
2021-06-19,689
2021-06-20,981
2021-06-21,830
2021-06-22,770
2021-06-23,728
2021-06-24,820
2021-06-25,801
2021-06-26,743
2021-06-27,482
2021-06-28,780
2021-06-29,881
2021-06-30,864
2021-07-01,729
2021-07-02,823
2021-07-03,754
2021-07-04,787
2021-07-05,656
2021-07-06,663
2021-07-07,814
2021-07-08,799
2021-07-09,514
2021-07-10,529
2021-07-11,586
2021-07-12,516
2021-07-13,550
2021-07-14,518
2021-07-15,418
2021-07-16,627
2021-07-17,475
2021-07-18,506
2021-07-19,1046
2021-07-20,712
2021-07-21,534
2021-07-22,553
2021-07-23,703
2021-07-24,686
2021-07-25,692
2021-07-26,535
2021-07-27,494
2021-07-28,537
2021-07-29,565
2021-07-30,0
2021-09-24,0
2021-09-25,0
2021-09-26,0
2021-09-27,486
2021-09-28,727
2021-09-29,856
2021-09-30,839
2021-10-01,0
2021-10-08,469
2021-10-09,435
2021-10-10,387
2021-10-11,511
2021-10-12,499
2021-10-13,495
2021-10-14,444
2021-10-15,913
2021-10-16,717
2021-10-17,791
2021-10-18,636
2021-10-19,710
2021-10-20,840
2021-10-21,776
2021-10-22,785
2021-10-23,751
2021-10-24,695
2021-10-25,581
2021-10-26,756
2021-10-27,622
2021-10-28,766
2021-10-29,552
2021-10-30,524
2021-10-31,417
2021-11-01,619
2021-11-02,501
2021-11-03,547
2021-11-04,479
2021-11-05,777
2021-11-06,686
2021-11-07,538
2021-11-08,521
2021-11-09,754
2021-11-10,550
2021-11-11,608
2021-11-12,729
2021-11-13,852
2021-11-14,1063
2021-11-15,745
2021-11-16,868
2021-11-17,737
2021-11-18,689
2021-11-19,742
2021-11-20,504
2021-11-21,432
2021-11-22,524
2021-11-23,498
2021-11-24,459
2021-11-25,456
2021-11-26,812
2021-11-27,641
2021-11-28,775
2021-11-29,669
2021-11-30,541
2021-12-01,679
2021-12-02,646
2021-12-03,1176
2021-12-04,872
2021-12-05,865
2021-12-06,806
2021-12-07,935
2021-12-08,811
2021-12-09,897
2021-12-10,725
2021-12-11,546
2021-12-12,722
2021-12-13,860
2021-12-14,851
2021-12-15,701
2021-12-16,643
2021-12-17,158
2021-12-18,0
2021-12-19,0
2021-12-20,0
2021-12-21,0
2021-12-22,0
2021-12-23,0
2021-12-24,0
2022-02-04,0
2022-02-05,0
2022-02-06,0
2022-02-07,415
2022-02-08,807
2022-02-09,735
2022-02-10,736
2022-02-11,838
2022-02-12,827
2022-02-13,676
2022-02-14,762
2022-02-15,1015
2022-02-16,981
2022-02-17,954
2022-02-18,1109
2022-02-19,899
2022-02-20,569
2022-02-21,304
2022-02-22,0
2022-02-23,0
2022-02-24,0
2022-02-25,406
2022-02-26,411
2022-02-27,442
2022-02-28,502
2022-03-01,459
2022-03-02,378
2022-03-03,556
2022-03-04,1248
2022-03-05,900
2022-03-06,1002
2022-03-07,856
2022-03-08,941
2022-03-09,839
2022-03-10,762
2022-03-11,1021
2022-03-12,1026
2022-03-13,1071
2022-03-14,758
2022-03-15,1060
2022-03-16,927
2022-03-17,911
2022-03-18,636
2022-03-19,845
2022-03-20,707
2022-03-21,620
2022-03-22,548
2022-03-23,731
2022-03-24,617
2022-03-25,589
2022-03-26,705
2022-03-27,784
2022-03-28,734
2022-03-29,780
2022-03-30,692
2022-03-31,654
2022-04-01,592
2022-04-02,508
2022-04-03,608
2022-04-04,450
2022-04-05,558
2022-04-06,524
2022-04-07,469
2022-04-08,913
2022-04-09,600
2022-04-10,938
2022-04-11,888
2022-04-12,561
2022-04-13,696
2022-04-14,758
2022-04-15,928
2022-04-16,939
2022-04-17,1007
2022-04-18,903
2022-04-19,934
2022-04-20,914
2022-04-21,800
2022-04-22,812
2022-04-23,782
2022-04-24,718
2022-04-25,554
2022-04-26,725
2022-04-27,572
2022-04-28,663
2022-04-29,571
2022-04-30,697
2022-05-01,870
2022-05-02,891
2022-05-03,709
2022-05-04,665
2022-05-05,746
2022-05-06,893
2022-05-07,875
2022-05-08,787
2022-05-09,800
2022-05-10,910
2022-05-11,745
2022-05-12,708
2022-05-13,139
2022-05-14,0
2022-05-15,0
2022-05-16,0
2022-05-17,0
2022-05-18,0
2022-05-19,0
2022-05-20,0
2022-07-01,0
2022-07-02,0
2022-07-03,0
2022-07-04,198
2022-07-05,317
2022-07-06,447
2022-07-07,1154
2022-07-08,122
2022-07-09,0
2022-07-10,0
2022-07-11,0
2022-07-12,0
2022-07-13,0
2022-07-14,0
2022-07-15,378
2022-07-16,550
2022-07-17,570
2022-07-18,327
2022-07-19,0
2022-07-20,0
2022-07-21,0
2022-07-22,544
2022-07-23,812
2022-07-24,597
2022-07-25,678
2022-07-26,610
2022-07-27,647
2022-07-28,742
2022-07-29,93
2022-07-30,0
2022-07-31,0
2022-08-01,335
2022-08-02,889
2022-08-03,791
2022-08-04,762
2022-08-05,430
2022-08-06,520
2022-08-07,649
2022-08-08,463
2022-08-09,690
2022-08-10,487
2022-08-11,501
2022-08-12,615
2022-08-13,712
2022-08-14,546
2022-08-15,598
2022-08-16,406
2022-08-17,634
2022-08-18,494
2022-08-19,713
2022-08-20,632
2022-08-21,764
2022-08-22,494
2022-08-23,680
2022-08-24,685
2022-08-25,616
2022-08-26,877
2022-08-27,635
2022-08-28,647
2022-08-29,598
2022-08-30,628
2022-08-31,513
2022-09-01,633
2022-09-02,888
2022-09-03,614
2022-09-04,622
2022-09-05,658
2022-09-06,789
2022-09-07,695
2022-09-08,592
2022-09-09,605
2022-09-10,698
2022-09-11,697
2022-09-12,612
2022-09-13,584
2022-09-14,461
2022-09-15,795
2022-09-16,0
2022-11-04,318
2022-11-05,11
